[2025-01-26T22:06:58.460+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:06:58.478+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [queued]>
[2025-01-26T22:06:58.488+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [queued]>
[2025-01-26T22:06:58.490+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:06:58.506+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:06:55.967644+00:00
[2025-01-26T22:06:58.513+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1764) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:06:58.514+0000] {standard_task_runner.py:72} INFO - Started process 1765 to run task
[2025-01-26T22:06:58.514+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:06:55.967644+00:00', '--job-id', '217', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpsz_z0qba']
[2025-01-26T22:06:58.515+0000] {standard_task_runner.py:105} INFO - Job 217: Subtask tube_to_postgres
[2025-01-26T22:06:58.561+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [running]> on host 684b2a870670
[2025-01-26T22:06:58.647+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:06:55.967644+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:06:55.967644+00:00'
[2025-01-26T22:06:58.649+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:06:58.661+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:06:58.662+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:06:58.674+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:06:59.683+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:06:59.681725Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:07:00.667+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.665600Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,665 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:01.999+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.998226Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,997 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO c823f9b2_a319_4a23_b53a_75c6c666387b (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.003+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.001966Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,998 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.20441555976867676, "tags": {"stream": "shippers", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.010+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.008900Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,006 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "28ac46ad_901e_4f00_9c39_240acf4da837" (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.014+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.012927Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,012 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.15057897567749023, "tags": {"stream": "territories", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.018+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.017208Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,016 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1946272850036621, "tags": {"stream": "suppliers", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.024+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.023508Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,023 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.14822649955749512, "tags": {"stream": "us_states", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.030+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.029230Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,028 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.031+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.029533Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.033+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.029694Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.034+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.029889Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.035+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.030011Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.036+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.030612Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.037+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.031099Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.038+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.031323Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.039+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.031552Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.040+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.032073Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.040+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.032440Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.041+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.032849Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.042+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.033121Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,029 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.043+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.033316Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.044+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.033842Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.045+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.034278Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.045+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.034697Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.046+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.034999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.046+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.035341Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.047+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.035811Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.048+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.036323Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.048+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.036638Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.049+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.037030Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.049+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.037369Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 116}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.050+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.037628Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:02,030 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:02.090+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.089382Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 22:07:02.089337+00:00.[0m
[2025-01-26T22:07:02.258+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:02.256858Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T22:07:03.289+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T22:07:03.316+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T22:07:03.317+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-26T22:06:55.967644+00:00, execution_date=20250126T220655, start_date=20250126T220658, end_date=20250126T220703
[2025-01-26T22:07:03.350+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T22:07:03.366+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-01-26T22:07:03.371+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
