[2025-01-26T20:33:31.985+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T20:33:32.002+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.011+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.012+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T20:33:32.116+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 20:33:30.058866+00:00
[2025-01-26T20:33:32.122+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:72} INFO - Started process 396 to run task
[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T20:33:30.058866+00:00', '--job-id', '195', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi1sx6tex']
[2025-01-26T20:33:32.125+0000] {standard_task_runner.py:105} INFO - Job 195: Subtask postgres_to_csv
[2025-01-26T20:33:32.175+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [running]> on host 684b2a870670
[2025-01-26T20:33:32.347+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T20:33:30.058866+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T20:33:30.058866+00:00'
[2025-01-26T20:33:32.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T20:33:32.360+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T20:33:32.362+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T20:33:32.376+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T20:33:33.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:33.370222Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:33:34.190+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:34.188489Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T20:33:35.447+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.446037Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,445 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.927+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.926066Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,925 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.039+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.038353Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,038 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.045+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.044389Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,044 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.047+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.045756Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,044 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.048+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.046438Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,044 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.049+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.047056Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,045 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.050+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.047787Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,045 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.051+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.048332Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,045 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.052+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.048671Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,047 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.052+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.048858Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,046 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.053+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.049157Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,046 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.054+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.049386Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,047 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.055+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.050048Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,046 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.056+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.050336Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,045 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.056+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.050449Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,048 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.057+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.050593Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,046 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.057+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.050804Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,048 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.058+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.051298Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,047 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.058+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.054999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,054 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011678457260131836, "tags": {"stream": "public-categories", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.361+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.359299Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,358 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3157024383544922, "tags": {"stream": "public-employee_territories", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.363+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.361829Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,361 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.31735873222351074, "tags": {"stream": "public-products", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.365+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.363892Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,363 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3189687728881836, "tags": {"stream": "public-region", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.370217Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,369 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.32636570930480957, "tags": {"stream": "public-employees", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.374+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.372801Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,372 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.375+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.374069Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,372 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.377+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.375083Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,373 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.378+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.375734Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,373 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3304629325866699, "tags": {"stream": "public-customers", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.379+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.376267Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,373 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.380+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.376962Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,374 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.382+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.377565Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,374 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.32977962493896484, "tags": {"stream": "public-shippers", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.383+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.378563Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,374 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.384+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.381182Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,380 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.33718347549438477, "tags": {"stream": "public-orders", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.386+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.383931Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,383 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.024111509323120117, "tags": {"stream": "public-territories", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.387+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.385411Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,384 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.023036956787109375, "tags": {"stream": "public-us_states", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:36.389+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:36.388146Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:36,387 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3327610492706299, "tags": {"stream": "public-suppliers", "pid": 54, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
