[2025-01-27T16:49:49.917+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:49:49.933+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [queued]>
[2025-01-27T16:49:49.942+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [queued]>
[2025-01-27T16:49:49.943+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:49:49.958+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:49:45.615950+00:00
[2025-01-27T16:49:49.966+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1751) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:49:49.967+0000] {standard_task_runner.py:72} INFO - Started process 1753 to run task
[2025-01-27T16:49:49.967+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:49:45.615950+00:00', '--job-id', '376', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpph3h9wbc']
[2025-01-27T16:49:49.970+0000] {standard_task_runner.py:105} INFO - Job 376: Subtask tube_to_postgres
[2025-01-27T16:49:50.017+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:49:50.112+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:49:45.615950+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:49:45.615950+00:00'
[2025-01-27T16:49:50.114+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:49:50.129+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:49:50.130+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:49:50.147+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:49:51.240+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:51.239023Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:49:52.401+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.399627Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,399 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:54.068+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.066707Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,065 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO f321eef2_921d_4106_ac5b_2c60a50a5c0b (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.084+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.082805Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,081 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "4001b5ba_4327_46cf_8714_42740c2751dc" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.092+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.090548Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,090 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.14505910873413086, "tags": {"stream": "shippers", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.095+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.094170Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,093 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1040194034576416, "tags": {"stream": "us_states", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.096+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.094692Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,093 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1480882167816162, "tags": {"stream": "suppliers", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.099+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.097993Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,097 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.11832928657531738, "tags": {"stream": "territories", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.106+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.104817Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,104 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.107+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.105258Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,104 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.108+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.105516Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,104 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.109+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.105674Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,104 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.110+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.106145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.112+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.106819Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.113+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.107371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.114+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.107780Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.115+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.108237Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.116+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.108744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.117+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.109033Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.118+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.109431Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.119+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.109785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.119+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.110255Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.120+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.110612Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.121+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.110922Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.122+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.111172Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,106 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.122+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.111481Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.123+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.111771Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,106 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.124+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.112144Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.125+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.112479Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,106 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.125+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.112709Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.126+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.113000Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,106 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.127+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.113778Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,106 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 674}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.127+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.114463Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,106 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.168+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.166716Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 16:49:54.166664+00:00.[0m
[2025-01-27T16:49:54.309+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.308395Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T16:49:55.387+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T16:49:55.421+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T16:49:55.422+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-27T16:49:45.615950+00:00, execution_date=20250127T164945, start_date=20250127T164949, end_date=20250127T164955
[2025-01-27T16:49:55.482+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T16:49:55.501+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T16:49:55.506+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
