[2025-01-27T04:38:42.866+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:38:42.882+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [queued]>
[2025-01-27T04:38:42.892+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [queued]>
[2025-01-27T04:38:42.893+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:38:42.950+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 04:38:39.214078+00:00
[2025-01-27T04:38:42.956+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=98) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:38:42.958+0000] {standard_task_runner.py:72} INFO - Started process 99 to run task
[2025-01-27T04:38:42.958+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T04:38:39.214078+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpf9xayeus']
[2025-01-27T04:38:42.959+0000] {standard_task_runner.py:105} INFO - Job 266: Subtask tube_to_postgres
[2025-01-27T04:38:43.004+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:38:43.113+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:38:39.214078+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:38:39.214078+00:00'
[2025-01-27T04:38:43.114+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:38:43.125+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:38:43.127+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T04:38:43.137+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:38:44.248+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:44.246585Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:38:46.866+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.864007Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,863 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:50.526+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.521203Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,497 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.15648531913757324, "tags": {"stream": "shippers", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.527+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.521483Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,498 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.8526637554168701, "tags": {"stream": "order_details", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.527+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.521634Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,502 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.8554577827453613, "tags": {"stream": "products", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.528+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.522009Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,502 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.16090965270996094, "tags": {"stream": "suppliers", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.528+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.522471Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,504 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1616816520690918, "tags": {"stream": "territories", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.529+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.522945Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,514 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO cb9ce1c3_11a8_4e22_964d_f098799c5366 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.535+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.534272Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,533 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05603981018066406, "tags": {"stream": "us_states", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.541+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.539560Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,539 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.542+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.540020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,539 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.543+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.540287Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,539 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.544+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.540872Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,539 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.545+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.541684Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,539 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.546+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.542192Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,539 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.547+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.542641Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,539 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.548+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.543119Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.549+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.543402Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.550+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.543598Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.550+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.544010Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.551+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.544473Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.552+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.544908Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.552+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.545270Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.553+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.545703Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.553+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.546182Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.554+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.546726Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.554+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.547182Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.554+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.547388Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.555+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.547719Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.556+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.548164Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,541 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.556+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.548745Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,541 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.557+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.549215Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,541 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.557+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.549641Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,541 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.558+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.550233Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,541 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.606+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.604967Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 04:38:50.604921+00:00.[0m
[2025-01-27T04:38:51.291+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:51.289762Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T04:38:52.269+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T04:38:52.721+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T04:38:52.722+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-27T04:38:39.214078+00:00, execution_date=20250127T043839, start_date=20250127T043842, end_date=20250127T043852
[2025-01-27T04:38:52.757+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T04:38:52.775+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T04:38:52.781+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
