[2025-01-27T15:57:46.348+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T15:57:46.362+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [queued]>
[2025-01-27T15:57:46.370+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [queued]>
[2025-01-27T15:57:46.371+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T15:57:46.492+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 15:57:44.747152+00:00
[2025-01-27T15:57:46.499+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=474) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T15:57:46.501+0000] {standard_task_runner.py:72} INFO - Started process 476 to run task
[2025-01-27T15:57:46.500+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T15:57:44.747152+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpjok20ygk']
[2025-01-27T15:57:46.503+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask postgres_to_csv
[2025-01-27T15:57:46.550+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [running]> on host 6e96b290b599
[2025-01-27T15:57:46.753+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T15:57:44.747152+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T15:57:44.747152+00:00'
[2025-01-27T15:57:46.754+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T15:57:46.765+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T15:57:46.766+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T15:57:46.779+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T15:57:47.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:47.847374Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:57:48.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:48.632156Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T15:57:53.930+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:53.928712Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:53,928 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:55.216+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.210553Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,209 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.219+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.216045Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,215 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.231+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.229815Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,228 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.234+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.232786Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,229 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.235+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.233906Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,232 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.237+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.234633Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,229 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.238+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.235273Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,232 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.241+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.235831Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,231 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.245+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.236248Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,230 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.248+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.236743Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,233 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.249+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.237124Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,229 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.250+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.238190Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,235 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.252+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.239133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,230 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.252+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.240476Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,232 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.254+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.242443Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,230 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.255+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.244148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,238 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.256+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.245864Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,237 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.257+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.247448Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,231 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.258+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.250226Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,249 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.021564006805419922, "tags": {"stream": "public-employee_territories", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.261+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.253097Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,252 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.263+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.255830Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,255 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.265+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.257550Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,255 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0255587100982666, "tags": {"stream": "public-shippers", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.267+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.262453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03236055374145508, "tags": {"stream": "public-customers", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.268+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.265470Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,264 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03432464599609375, "tags": {"stream": "public-region", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.270+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.266993Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,265 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03800344467163086, "tags": {"stream": "public-categories", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.272+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.268288Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,267 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.274+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.269986Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,268 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.277+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.271171Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,268 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.280+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.273105Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,269 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.282+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.274673Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,271 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.04165482521057129, "tags": {"stream": "public-products", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.284+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.277084Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,273 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02338123321533203, "tags": {"stream": "public-suppliers", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.285+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.281304Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,278 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.022728443145751953, "tags": {"stream": "public-territories", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.287+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.282764Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,279 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05138802528381348, "tags": {"stream": "public-employees", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.288+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.285588Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,284 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.023944616317749023, "tags": {"stream": "public-us_states", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:55.289+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:55.286757Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:55,286 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.057103872299194336, "tags": {"stream": "public-orders", "pid": 109, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
