[2025-01-25T22:40:11.712+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T22:40:11.730+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.740+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.741+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T22:40:11.756+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 22:40:10.944600+00:00
[2025-01-25T22:40:11.763+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=603) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T22:40:11.764+0000] {standard_task_runner.py:72} INFO - Started process 604 to run task
[2025-01-25T22:40:11.765+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T22:40:10.944600+00:00', '--job-id', '97', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_udx_v1e']
[2025-01-25T22:40:11.766+0000] {standard_task_runner.py:105} INFO - Job 97: Subtask run_meltano_extraction
[2025-01-25T22:40:11.812+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [running]> on host e77535f7a513
[2025-01-25T22:40:11.906+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T22:40:10.944600+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T22:40:10.944600+00:00'
[2025-01-25T22:40:11.907+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T22:40:11.919+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T22:40:11.920+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T22:40:11.935+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T22:40:13.775+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:13.773786Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T22:40:15.705+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.703879Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,703 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.449+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.447923Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,440 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.450+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.448796Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,445 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.451+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.449798Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,447 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02524542808532715, "tags": {"stream": "public-orders", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.452+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.450711Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,447 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01577901840209961, "tags": {"stream": "public-suppliers", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.453+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.451100Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,448 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015020608901977539, "tags": {"stream": "public-territories", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.454+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.451614Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,451 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.016466379165649414, "tags": {"stream": "public-us_states", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.455+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.454232Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,453 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.456+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.454714Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.457+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.455026Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.458+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.455381Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.459+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.455755Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.460+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.456100Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.461+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.456451Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.462+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.456860Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.463+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.457308Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.465+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.457589Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.466+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.458113Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.466+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.458509Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.467+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.458747Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,454 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.468+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.459132Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.469+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.459550Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.470+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.459782Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.471+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.460159Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.472+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.460563Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.472+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.460979Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.473+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.461415Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.474+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.461874Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.475+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.462340Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.475+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.462842Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.476+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.463268Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.477+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.463613Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.478+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.464017Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 69}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.478+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.464689Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,455 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.556+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.555129Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-25 22:40:16.555081+00:00.[0m
[2025-01-25T22:40:16.661+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.659909Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-25T22:40:17.751+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-25T22:40:17.805+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-25T22:40:17.806+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=meltano_***_dag, task_id=run_meltano_extraction, run_id=manual__2025-01-25T22:40:10.944600+00:00, execution_date=20250125T224010, start_date=20250125T224011, end_date=20250125T224017
[2025-01-25T22:40:17.855+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-25T22:40:17.869+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-01-25T22:40:17.874+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
