[2025-01-27T16:21:10.883+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:21:11.075+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [queued]>
[2025-01-27T16:21:11.085+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [queued]>
[2025-01-27T16:21:11.086+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:21:11.103+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:19:25.140122+00:00
[2025-01-27T16:21:11.111+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=875) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:21:11.113+0000] {standard_task_runner.py:72} INFO - Started process 879 to run task
[2025-01-27T16:21:11.113+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:19:25.140122+00:00', '--job-id', '308', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpwrl4ygwl']
[2025-01-27T16:21:11.115+0000] {standard_task_runner.py:105} INFO - Job 308: Subtask tube_to_postgres
[2025-01-27T16:21:11.169+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:21:11.264+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:19:25.140122+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:19:25.140122+00:00'
[2025-01-27T16:21:11.266+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:21:11.279+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:21:11.280+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:21:11.299+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:21:12.614+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:12.612604Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:21:14.617+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.616287Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,616 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:16.434+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.432740Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,367 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "8077c01e_43e7_49fd_a56e_8ffe5102454f" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.435+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.433185Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,376 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO c2eedcf7_fcb5_4f8e_a6aa_efaa84560a7c (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.437+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.433457Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4878499507904053, "tags": {"stream": "order_details", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.438+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.433753Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,405 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.23159503936767578, "tags": {"stream": "shippers", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.439+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.434186Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,407 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2032148838043213, "tags": {"stream": "territories", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.440+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.434779Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,407 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.11736202239990234, "tags": {"stream": "us_states", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.441+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.435328Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,407 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21782612800598145, "tags": {"stream": "suppliers", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.442+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.435709Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,415 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.443+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.435954Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,415 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.444+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.436357Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,415 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.445+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.436703Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,415 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.446+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.437017Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,415 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.447+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.437254Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,415 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.447+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.437397Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,415 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.448+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.437700Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,415 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.449+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.438123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,415 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.449+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.438417Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.449+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.438832Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.450+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.439230Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.450+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.440013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.440569Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.440885Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.441234Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.452+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.441647Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.452+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.441992Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.453+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.442381Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.453+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.442742Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.454+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.443083Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,416 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.454+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.443366Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,417 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.454+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.443641Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,417 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.455+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.444067Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,417 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 209}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.455+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.444452Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,417 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.507+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.505704Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 16:21:16.505645+00:00.[0m
[2025-01-27T16:21:16.683+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.681950Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T16:21:17.630+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T16:21:17.698+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T16:21:17.699+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-27T16:19:25.140122+00:00, execution_date=20250127T161925, start_date=20250127T162111, end_date=20250127T162117
