[2025-01-26T22:05:24.848+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:05:24.866+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.875+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.876+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:05:24.894+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:05:20.909234+00:00
[2025-01-26T22:05:24.901+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1725) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:72} INFO - Started process 1726 to run task
[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:05:20.909234+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdmrmbbkw']
[2025-01-26T22:05:24.904+0000] {standard_task_runner.py:105} INFO - Job 214: Subtask tube_to_postgres
[2025-01-26T22:05:24.954+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [running]> on host 684b2a870670
[2025-01-26T22:05:25.153+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:05:20.909234+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:05:20.909234+00:00'
[2025-01-26T22:05:25.154+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:05:25.165+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:05:25.167+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres && dir']
[2025-01-26T22:05:25.178+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:05:26.184+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:26.183093Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:05:27.201+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.199924Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,199 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:28.903+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.901920Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,897 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.16664600372314453, "tags": {"stream": "shippers", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.906+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.905060Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,904 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.08821272850036621, "tags": {"stream": "suppliers", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.921+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.919654Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,918 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "6004991a_e58c_4eb6_bed2_4da7bd5162be" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.933+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.931634Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,930 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO f63fab39_93d5_4aaf_b802_dff453b38d80 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.935+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.934265Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,933 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05912971496582031, "tags": {"stream": "territories", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.944+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.943335Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,942 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05491209030151367, "tags": {"stream": "us_states", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.950+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.948735Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,948 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.951+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.949089Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.952+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.949250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,948 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.953+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.949422Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.954+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.949683Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,948 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.955+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.950239Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.956+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.950667Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.957+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.951015Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.958+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.951580Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.959+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.951856Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.960+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.952006Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.961+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.952218Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.962+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.952710Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.963+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.953063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.963+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.953409Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.964+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.953678Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.964+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.954118Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.965+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.954441Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.965+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.954985Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.966+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.955537Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.966+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.955880Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.966+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.956426Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.967+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.956824Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.967+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.956999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,949 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 94}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.968+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.957294Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,950 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:29.011+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:29.010018Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 22:05:29.009974+00:00.[0m
[2025-01-26T22:05:29.251+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:29.249897Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T22:05:30.305+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T22:05:30.336+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T22:05:30.337+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-26T22:05:20.909234+00:00, execution_date=20250126T220520, start_date=20250126T220524, end_date=20250126T220530
[2025-01-26T22:05:30.391+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T22:05:30.407+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-01-26T22:05:30.412+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
