[2025-01-26T21:31:28.670+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T21:31:28.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.696+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.697+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T21:31:28.713+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 21:31:24.412888+00:00
[2025-01-26T21:31:28.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1237) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:72} INFO - Started process 1238 to run task
[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T21:31:24.412888+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi7f1ifhw']
[2025-01-26T21:31:28.722+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask tube_to_postgres
[2025-01-26T21:31:28.769+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [running]> on host 684b2a870670
[2025-01-26T21:31:29.035+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T21:31:24.412888+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T21:31:24.412888+00:00'
[2025-01-26T21:31:29.036+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T21:31:29.049+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T21:31:29.050+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T21:31:29.062+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T21:31:30.355+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:30.353759Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:31:32.540+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.539378Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,538 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:34.643+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.642487Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,637 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO ffe72ed1_3806_48d0_8ff0_c7e198995607 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.655+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.654322Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,653 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "738799c4_64d6_42d6_9595_e26bcb8b5299" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.808+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.807201Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,779 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21408343315124512, "tags": {"stream": "shippers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.809+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.807582Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,786 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21655678749084473, "tags": {"stream": "territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.811+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.807718Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,786 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21863627433776855, "tags": {"stream": "suppliers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.812+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.807828Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,786 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2165522575378418, "tags": {"stream": "us_states", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.813+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.808072Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,796 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.814+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.808341Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.815+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.808919Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,796 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.816+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.809217Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.816+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.809515Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,796 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.817+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.809668Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.818+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.810049Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.819+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.810179Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.819+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.810294Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.820+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.810643Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.820+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.810941Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.821+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.811191Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.821+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.811295Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.822+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.811389Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.823+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.811482Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.824+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.811758Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.824+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.811875Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.825+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.812304Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.826+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.812658Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.826+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.813126Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.827+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.813536Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,798 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.827+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.813838Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,798 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.828+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.813990Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,798 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.828+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.814345Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,798 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.829+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.814708Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,798 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.866+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.865089Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 21:31:34.865047+00:00.[0m
[2025-01-26T21:31:35.416+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:35.414980Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T21:31:36.673+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T21:31:36.699+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T21:31:36.699+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-26T21:31:24.412888+00:00, execution_date=20250126T213124, start_date=20250126T213128, end_date=20250126T213136
[2025-01-26T21:31:36.743+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T21:31:36.758+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-01-26T21:31:36.764+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
