[2025-01-26T20:13:58.254+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T20:13:58.276+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [queued]>
[2025-01-26T20:13:58.287+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [queued]>
[2025-01-26T20:13:58.288+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T20:13:58.308+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 20:13:56.234477+00:00
[2025-01-26T20:13:58.316+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=61) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T20:13:58.317+0000] {standard_task_runner.py:72} INFO - Started process 77 to run task
[2025-01-26T20:13:58.318+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T20:13:56.234477+00:00', '--job-id', '188', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpcecyh433']
[2025-01-26T20:13:58.319+0000] {standard_task_runner.py:105} INFO - Job 188: Subtask postgres_to_csv
[2025-01-26T20:13:58.387+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [running]> on host 684b2a870670
[2025-01-26T20:13:58.493+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T20:13:56.234477+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T20:13:56.234477+00:00'
[2025-01-26T20:13:58.495+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T20:13:58.509+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T20:13:58.511+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T20:13:58.529+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T20:13:59.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:13:59.983783Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:14:00.835+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:00.833918Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T20:14:03.222+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.220989Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,220 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.989+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.988669Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,988 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.017+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.015466Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,015 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.578+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.577306Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,494 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.580+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.577655Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,494 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.581+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.577879Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,495 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.583+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.578002Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,495 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.585+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.578198Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,495 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.587+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.578456Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,495 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.588+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.578835Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,495 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.590+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.579133Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,495 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.591+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.579414Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,496 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.592+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.579625Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,496 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.593+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.579934Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,503 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.595+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.580226Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,503 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.597+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.580612Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,503 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.599+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.580879Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,503 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.600+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.581366Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,503 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.601+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.581839Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,504 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.601+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.582397Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,508 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015509843826293945, "tags": {"stream": "public-employee_territories", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.602+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.582850Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.017304420471191406, "tags": {"stream": "public-categories", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.603+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.583326Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,524 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.032102346420288086, "tags": {"stream": "public-customers", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.604+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.583655Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,528 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03576040267944336, "tags": {"stream": "public-employees", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.604+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.584027Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0360870361328125, "tags": {"stream": "public-products", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.605+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.584333Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,531 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.605+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.584733Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,532 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.606+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.584933Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,532 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.606+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.585309Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,532 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.606+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.585735Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,533 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.607+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.586125Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,533 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.608+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.586616Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,534 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03996157646179199, "tags": {"stream": "public-shippers", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.608+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.587030Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,535 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.04208874702453613, "tags": {"stream": "public-orders", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.609+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.587393Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,536 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.04223132133483887, "tags": {"stream": "public-region", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.609+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.587924Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,538 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.013316154479980469, "tags": {"stream": "public-us_states", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.610+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.588736Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,540 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03144669532775879, "tags": {"stream": "public-suppliers", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:04.610+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:04.589478Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:04,541 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03154468536376953, "tags": {"stream": "public-territories", "pid": 25, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
