[2025-01-27T02:09:22.085+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:09:22.103+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:22.113+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:22.114+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:09:22.139+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 00:00:00+00:00
[2025-01-27T02:09:22.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=50) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:09:22.150+0000] {standard_task_runner.py:72} INFO - Started process 56 to run task
[2025-01-27T02:09:22.150+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '230', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpe_cn0pmw']
[2025-01-27T02:09:22.152+0000] {standard_task_runner.py:105} INFO - Job 230: Subtask postgres_to_csv
[2025-01-27T02:09:22.210+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [running]> on host bd5b4039950b
[2025-01-27T02:09:22.324+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T02:09:22.325+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:09:22.385+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:09:22.387+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:09:22.399+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:09:24.330+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:24.328887Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:09:25.514+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:25.512665Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:09:31.433+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.424051Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,422 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.560+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.558784Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,558 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.06172466278076172, "tags": {"stream": "public-us_states", "pid": 54, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.561+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.559269Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,558 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 54, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.718+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.716253Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,715 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.724+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.723141Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,722 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.726+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.724534Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,723 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.727+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.725356Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,723 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.727+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.725813Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,724 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.729+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.727330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,724 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.730+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.728209Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,724 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.731+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.729096Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,725 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.732+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.729804Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,725 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.733+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.730421Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,726 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.734+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.731393Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,727 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.735+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.732414Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,727 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.736+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.733295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,728 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.737+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.733770Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,730 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.738+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.734226Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,729 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.739+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.735055Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,729 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.739+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.735788Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,728 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.750+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.736404Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,732 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.010546207427978516, "tags": {"stream": "public-categories", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.751+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.737041Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,735 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01358342170715332, "tags": {"stream": "public-employee_territories", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.755+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.753140Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,752 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02989482879638672, "tags": {"stream": "public-employees", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.761+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.755155Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,754 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.030042171478271484, "tags": {"stream": "public-region", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.780+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.778614Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,778 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05295300483703613, "tags": {"stream": "public-shippers", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.781+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.779657Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,778 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05626487731933594, "tags": {"stream": "public-customers", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.783+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.781983Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,781 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05823874473571777, "tags": {"stream": "public-orders", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.785+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.784038Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,783 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.787+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.785276Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,783 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.788+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.786096Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,784 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.789+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.786748Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,785 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.790+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.787448Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,786 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.06216716766357422, "tags": {"stream": "public-products", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.791+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.788433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,785 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.800+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.789206Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,788 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.801+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.791892Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,791 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.058042287826538086, "tags": {"stream": "public-suppliers", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.809+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.801299Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,800 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.06444787979125977, "tags": {"stream": "public-territories", "pid": 56, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
