[2025-01-26T02:00:44.464+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:00:44.483+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.494+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.495+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:00:44.511+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:00:42.790331+00:00
[2025-01-26T02:00:44.518+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=937) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:00:44.519+0000] {standard_task_runner.py:72} INFO - Started process 939 to run task
[2025-01-26T02:00:44.520+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:00:42.790331+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_kfl1219']
[2025-01-26T02:00:44.521+0000] {standard_task_runner.py:105} INFO - Job 115: Subtask postgres_to_csv
[2025-01-26T02:00:44.570+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:00:44.774+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:00:42.790331+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:00:42.790331+00:00'
[2025-01-26T02:00:44.776+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:00:44.789+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:00:44.790+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:00:44.802+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:00:46.842+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:46.839246Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:00:49.324+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.321869Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,241 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.717+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.716358Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,716 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.726+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.725091Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,724 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.728+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.726701Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,725 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.728+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.727268Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,725 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.729+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.727573Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,725 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.731+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.729026Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,725 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.732+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.730934Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,726 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.733+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.731967Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,726 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.735+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.732836Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,726 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.735+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.733827Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,726 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.736+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.734629Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,726 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.738+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.735146Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,729 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.739+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.735704Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,727 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.740+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.736182Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,727 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.741+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.736942Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,728 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.741+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.737444Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,726 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.742+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.737842Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,729 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.743+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.739250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,733 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.010718345642089844, "tags": {"stream": "public-customers", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.768+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.741828Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,735 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.010146856307983398, "tags": {"stream": "public-region", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.769+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.742443Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,736 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.013556957244873047, "tags": {"stream": "public-categories", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.774+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.743277Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,737 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01401519775390625, "tags": {"stream": "public-employee_territories", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.775+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.744250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,741 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.776+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.744663Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,741 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.777+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.745063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,741 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.778+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.745402Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,742 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.779+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.745981Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,744 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.781+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.746319Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,744 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.782+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.746772Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,746 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.021761178970336914, "tags": {"stream": "public-products", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.782+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.775071Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.048612356185913086, "tags": {"stream": "public-shippers", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.783+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.778204Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05094790458679199, "tags": {"stream": "public-employees", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.784+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.779993Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,775 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.04024219512939453, "tags": {"stream": "public-territories", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.785+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.780684Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,776 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.041642189025878906, "tags": {"stream": "public-suppliers", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.785+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.783877Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,783 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.046445369720458984, "tags": {"stream": "public-us_states", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.789+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.788018Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,787 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.06331562995910645, "tags": {"stream": "public-orders", "pid": 71, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.803+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.801738Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,801 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
