[2025-01-26T00:58:53.201+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:58:53.219+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [queued]>
[2025-01-26T00:58:53.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [queued]>
[2025-01-26T00:58:53.230+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:58:53.246+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:58:51.317728+00:00
[2025-01-26T00:58:53.254+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=85) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:58:53.254+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:58:51.317728+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpogy7bd56']
[2025-01-26T00:58:53.255+0000] {standard_task_runner.py:72} INFO - Started process 86 to run task
[2025-01-26T00:58:53.255+0000] {standard_task_runner.py:105} INFO - Job 106: Subtask run_meltano_extraction
[2025-01-26T00:58:53.301+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [running]> on host e73a5f4d3461
[2025-01-26T00:58:53.513+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:58:51.317728+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:58:51.317728+00:00'
[2025-01-26T00:58:53.514+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:58:53.527+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:58:53.529+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:58:53.543+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:58:55.443+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:55.441192Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:58:56.518+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:56.516725Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:58:59.119+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.118106Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,117 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.583+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.582302Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,581 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01844048500061035, "tags": {"stream": "public-us_states", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.584+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.582726Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,582 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.723+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.722302Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,722 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.849+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.848093Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,823 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.850+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.848542Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,824 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.852+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.848944Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,824 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.853+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.849326Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,824 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.855+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.849940Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,825 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.857+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.850583Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,825 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.860+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.851318Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,825 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.861+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.852048Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,825 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.862+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.853055Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,827 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.863+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.853708Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,827 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.865+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.854418Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,827 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.866+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.855387Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,827 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.866+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.856345Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,828 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.868+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.856940Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,828 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.869+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.857635Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,829 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.870+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.858290Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,829 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.858849Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,832 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.008558511734008789, "tags": {"stream": "public-customers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.872+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.859434Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,833 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009866714477539062, "tags": {"stream": "public-categories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.874+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.860204Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,834 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011071443557739258, "tags": {"stream": "public-employee_territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.875+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.861314Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,836 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01160740852355957, "tags": {"stream": "public-employees", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.876+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.862548Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,841 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015734195709228516, "tags": {"stream": "public-products", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.878+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.863016Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,842 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.879+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.863494Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,842 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.880+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.864294Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,843 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.882+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.864848Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,843 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.882+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.865320Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,845 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.883+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.866009Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,846 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.020284414291381836, "tags": {"stream": "public-region", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.866706Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,847 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.885+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.867082Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,847 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02112102508544922, "tags": {"stream": "public-shippers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.885+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.867435Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,851 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.019159793853759766, "tags": {"stream": "public-suppliers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.886+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.867721Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,856 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02094268798828125, "tags": {"stream": "public-us_states", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.887+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.868439Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,857 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03228569030761719, "tags": {"stream": "public-orders", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
