[2025-01-27T02:28:15.095+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:28:15.112+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.120+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.121+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:28:15.272+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 02:28:13.928785+00:00
[2025-01-27T02:28:15.278+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=376) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:72} INFO - Started process 377 to run task
[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T02:28:13.928785+00:00', '--job-id', '254', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpkl4y6ke8']
[2025-01-27T02:28:15.282+0000] {standard_task_runner.py:105} INFO - Job 254: Subtask postgres_to_csv
[2025-01-27T02:28:15.333+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:28:15.473+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:28:13.928785+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:28:13.928785+00:00'
[2025-01-27T02:28:15.474+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:28:15.488+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:28:15.489+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:28:15.501+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:28:16.561+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:16.560324Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:28:17.266+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:17.264887Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:28:18.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.632055Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.080+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.079147Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,078 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.081+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.079531Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,078 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.084+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.082683Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,082 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.202+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.200638Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,200 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.209+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.208212Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,207 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.210+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.209084Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,208 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.211+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.210053Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,208 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.212+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.211277Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,208 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.214+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.211874Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,209 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.215+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.212523Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,209 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.216+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.212974Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,209 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.217+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.213484Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,210 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.218+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.213966Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,210 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.219+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.214651Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,211 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.219+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.215224Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,211 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.220+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.215833Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,211 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.221+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.216240Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,212 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.221+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.216576Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,212 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.222+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.216992Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,213 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.222+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.217549Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,213 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.562+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.561218Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,525 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3178212642669678, "tags": {"stream": "public-customers", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.564+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.561653Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,531 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3239138126373291, "tags": {"stream": "public-employee_territories", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.566+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.561861Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,537 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3277857303619385, "tags": {"stream": "public-region", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.567+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.562157Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,541 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.33102941513061523, "tags": {"stream": "public-shippers", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.569+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.562532Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,543 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.570+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.563006Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,543 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.571+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.563201Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,543 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.573+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.563476Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,543 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.574+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.563995Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,545 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.575+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.564520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,545 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.576+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.564745Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,546 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3395662307739258, "tags": {"stream": "public-categories", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.577+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.564893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,546 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3389272689819336, "tags": {"stream": "public-employees", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.578+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.565173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3402109146118164, "tags": {"stream": "public-products", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.578+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.565356Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,552 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01506662368774414, "tags": {"stream": "public-us_states", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.579+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.565748Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,554 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.022466659545898438, "tags": {"stream": "public-territories", "pid": 42, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
