[2025-01-26T12:03:59.605+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:03:59.642+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.664+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.665+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:03:59.688+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-25 00:00:00+00:00
[2025-01-26T12:03:59.698+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=327) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:03:59.700+0000] {standard_task_runner.py:72} INFO - Started process 330 to run task
[2025-01-26T12:03:59.699+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '142', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp1f8piyev']
[2025-01-26T12:03:59.701+0000] {standard_task_runner.py:105} INFO - Job 142: Subtask postgres_to_csv
[2025-01-26T12:03:59.765+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:03:59.844+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T12:03:59.845+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:03:59.869+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:03:59.870+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:03:59.885+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:04:01.085+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:01.084081Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:04:02.425+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.423697Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,423 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.064+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.063334Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,062 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.072+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.071193Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,070 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.073+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.072408Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,070 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.075+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.073041Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,071 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.076+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.073753Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,071 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.078+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.074220Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,073 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.079+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.074789Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,072 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.080+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.075380Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,072 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.081+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.076169Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,074 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.082+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.077097Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,072 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.083+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.078002Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,071 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.084+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.078878Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,073 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.086+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.079565Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,073 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.087+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.080417Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,072 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.088+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.081049Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,074 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.089+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.081731Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,075 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.090+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.082411Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,076 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.091+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.083065Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,081 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009909868240356445, "tags": {"stream": "public-employee_territories", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.092+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.085278Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,084 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.012288808822631836, "tags": {"stream": "public-region", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.093+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.089443Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,088 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.018322467803955078, "tags": {"stream": "public-employees", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.094+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.091696Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,091 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.020879268646240234, "tags": {"stream": "public-customers", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.095+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.093989Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,093 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.023385286331176758, "tags": {"stream": "public-categories", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.097+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.095537Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,095 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.098+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.096254Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,095 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.099+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.097669Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,097 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02382040023803711, "tags": {"stream": "public-shippers", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.102+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.100708Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,100 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.103+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.101415Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,100 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.105+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.103453Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,102 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.107+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.105345Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,104 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.109+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.107558Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,105 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03316450119018555, "tags": {"stream": "public-products", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.111+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.109884Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,109 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.026185035705566406, "tags": {"stream": "public-suppliers", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.112+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.111183Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,110 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02140951156616211, "tags": {"stream": "public-us_states", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.116+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.114364Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,113 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.04238247871398926, "tags": {"stream": "public-orders", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.118+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.117237Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,116 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03127479553222656, "tags": {"stream": "public-territories", "pid": 133, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.129+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.128062Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,127 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:03.130+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:03.128544Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:03,127 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 133}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
