[2025-01-27T16:47:43.353+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:47:43.369+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [queued]>
[2025-01-27T16:47:43.376+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [queued]>
[2025-01-27T16:47:43.393+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:47:43.409+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:47:41.132881+00:00
[2025-01-27T16:47:43.416+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1674) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:47:43.418+0000] {standard_task_runner.py:72} INFO - Started process 1676 to run task
[2025-01-27T16:47:43.418+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:47:41.132881+00:00', '--job-id', '369', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmput36mm2l']
[2025-01-27T16:47:43.420+0000] {standard_task_runner.py:105} INFO - Job 369: Subtask postgres_to_csv
[2025-01-27T16:47:43.465+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:47:43.678+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:47:41.132881+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:47:41.132881+00:00'
[2025-01-27T16:47:43.679+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:47:43.690+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:47:43.691+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:47:43.704+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:47:44.792+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:44.790605Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:47:46.650+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.649378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,648 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.354+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.352720Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,352 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.355+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.354484Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,352 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.357+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.354978Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,352 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.358+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.355298Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,352 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.360+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.355614Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,353 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.361+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.355952Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,353 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.362+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.356278Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,354 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.363+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.356754Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,354 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.364+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.357453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,354 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.365+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.358431Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,354 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.366+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.359296Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,354 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.367+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.359725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,357 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.367+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.360345Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,355 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.368+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.360869Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,356 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.369+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.361538Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,357 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.370+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.362635Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,355 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.371+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.363183Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,361 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009895563125610352, "tags": {"stream": "public-categories", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.372+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.364472Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,363 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.010008811950683594, "tags": {"stream": "public-shippers", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.373+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.366852Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,366 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.014135122299194336, "tags": {"stream": "public-employees", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.374+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.369279Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,368 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01649022102355957, "tags": {"stream": "public-employee_territories", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.375+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.372170Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,371 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.019994735717773438, "tags": {"stream": "public-customers", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.375+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.373401Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,372 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.019649505615234375, "tags": {"stream": "public-products", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.377+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.376062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,375 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.378+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.376810Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,375 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.379+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.377968Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,375 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.381+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.380146Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,376 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.382+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.380726Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,376 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.383+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.381439Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,377 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.384+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.382295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,379 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.025552034378051758, "tags": {"stream": "public-region", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.387+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.386323Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,385 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.019211530685424805, "tags": {"stream": "public-us_states", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.390+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.388752Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,388 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.023979902267456055, "tags": {"stream": "public-territories", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.391+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.389959Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,389 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.027553319931030273, "tags": {"stream": "public-suppliers", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.392+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.391335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,390 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03789520263671875, "tags": {"stream": "public-orders", "pid": 630, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.396+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.395094Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,394 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.397+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.395672Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,394 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 630}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.398+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.396105Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,395 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
