[2025-01-26T12:11:35.736+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:11:35.753+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.764+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:11:35.780+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:11:34.857505+00:00
[2025-01-26T12:11:35.787+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=561) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:72} INFO - Started process 562 to run task
[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:11:34.857505+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpmb5r6qpx']
[2025-01-26T12:11:35.789+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask postgres_to_csv
[2025-01-26T12:11:35.836+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:11:35.924+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:11:34.857505+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:11:34.857505+00:00'
[2025-01-26T12:11:35.925+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:11:35.937+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:11:35.939+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:11:35.950+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:11:37.235+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:37.234129Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:11:38.567+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.565744Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,565 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.186+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.184588Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,184 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.187+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.185301Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,184 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.188+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.187139Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,185 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.190+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.188816Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,184 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.191+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.190397Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,185 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.192+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.191300Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,184 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.194+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.193195Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,187 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.195+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.194531Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,187 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.204+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.195385Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,188 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.205+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.203286Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,188 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.207+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.204917Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,204 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.208+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.206634Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,204 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.210+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.208571Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,207 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.024388551712036133, "tags": {"stream": "public-categories", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.214+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.212468Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,211 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.028223037719726562, "tags": {"stream": "public-customers", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.216+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.214758Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,212 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0265042781829834, "tags": {"stream": "public-region", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.218+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.215957Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,213 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.219+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.217679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,214 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.221+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.219582Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,215 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.225+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.221939Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,215 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.227+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.225056Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,214 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.229+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.227493Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,217 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.232+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.230200Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,218 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.235+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.234049Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,219 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03539466857910156, "tags": {"stream": "public-employee_territories", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.237+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.235842Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,220 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03530716896057129, "tags": {"stream": "public-products", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.238+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.237297Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,221 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.240+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.238429Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,222 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.241+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.239954Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,223 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.242+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.241417Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,225 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.04070878028869629, "tags": {"stream": "public-employees", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.245+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.243757Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,233 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.019158601760864258, "tags": {"stream": "public-us_states", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.247+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.245863Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,234 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.04486227035522461, "tags": {"stream": "public-shippers", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.249+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.247760Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,236 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02328205108642578, "tags": {"stream": "public-territories", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.251+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.250401Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,240 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03159689903259277, "tags": {"stream": "public-suppliers", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.254+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.252989Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,249 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.06473970413208008, "tags": {"stream": "public-orders", "pid": 279, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.258+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.257076Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,256 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.259+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.257906Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,256 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 279}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.261+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.260363Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,256 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
