[2025-01-27T16:43:20.215+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:43:20.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.237+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.238+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:43:20.252+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:43:19.290618+00:00
[2025-01-27T16:43:20.260+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1482) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:43:20.262+0000] {standard_task_runner.py:72} INFO - Started process 1484 to run task
[2025-01-27T16:43:20.261+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:43:19.290618+00:00', '--job-id', '350', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp50fhd9za']
[2025-01-27T16:43:20.264+0000] {standard_task_runner.py:105} INFO - Job 350: Subtask postgres_to_csv
[2025-01-27T16:43:20.309+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:43:20.390+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:43:19.290618+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:43:19.290618+00:00'
[2025-01-27T16:43:20.392+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:43:20.403+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:43:20.404+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:43:20.417+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:43:21.515+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:21.513476Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:43:22.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.838434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,838 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.412+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.411280Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,411 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.420+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.418938Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,418 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.421+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.419737Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,418 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.422+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.421201Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,420 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.424+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.421870Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,419 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.425+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.422515Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,419 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.426+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.423031Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,419 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.427+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.424147Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,421 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.428+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.424834Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,421 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.430+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.425464Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,421 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.431+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.426032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,423 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.433+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.426636Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,421 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.434+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.427276Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,422 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.435+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.428078Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,422 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.436+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.428582Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,423 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.437+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.429348Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,422 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.439+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.430494Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,427 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.440+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.432708Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,431 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.014443397521972656, "tags": {"stream": "public-customers", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.441+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.433828Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,433 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01621556282043457, "tags": {"stream": "public-categories", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.442+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.435722Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,434 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015223026275634766, "tags": {"stream": "public-employees", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.443+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.441299Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,440 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.444+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.441816Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,441 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.445+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.442453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,441 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0213010311126709, "tags": {"stream": "public-region", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.446+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.443088Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,441 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.447+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.443522Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,441 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.448+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.443842Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,442 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.024011850357055664, "tags": {"stream": "public-employee_territories", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.449+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.446291Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,445 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.450+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.448848Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,446 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.027167081832885742, "tags": {"stream": "public-products", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.452+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.450894Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,447 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.454+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.452890Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,452 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.031763553619384766, "tags": {"stream": "public-shippers", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.457+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.455530Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01874518394470215, "tags": {"stream": "public-us_states", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.457+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.456145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,454 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02128148078918457, "tags": {"stream": "public-territories", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.460+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.458620Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,458 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02542257308959961, "tags": {"stream": "public-suppliers", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.461+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.459688Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,459 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03992056846618652, "tags": {"stream": "public-orders", "pid": 502, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.468+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.466634Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,466 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
