[2025-01-26T22:09:09.982+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:10.006+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.024+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.025+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:10.049+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:07.879372+00:00
[2025-01-26T22:09:10.059+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1828) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:72} INFO - Started process 1829 to run task
[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:07.879372+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpm38i2urw']
[2025-01-26T22:09:10.063+0000] {standard_task_runner.py:105} INFO - Job 222: Subtask tube_to_postgres
[2025-01-26T22:09:10.129+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:10.230+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:07.879372+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:07.879372+00:00'
[2025-01-26T22:09:10.231+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:10.246+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:10.247+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:10.261+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:11.485+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:11.483847Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:09:12.680+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.678877Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,678 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:14.259+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.258461Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,249 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "7833d891_5d9c_42fe_9f9f_fe9fc27d196e" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.263614Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,262 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "0127dc05_7c0a_40e8_a3ba_714d30a62a2f" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.289+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.278699Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,278 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.16816449165344238, "tags": {"stream": "us_states", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.291+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.281593Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,281 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.20423030853271484, "tags": {"stream": "suppliers", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.297+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.294405Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,293 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.23068952560424805, "tags": {"stream": "shippers", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.302+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.299475Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,298 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.19041132926940918, "tags": {"stream": "territories", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.309+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.307932Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,307 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.311+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.308479Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,307 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.312+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.308764Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.316+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.308995Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.318+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.309448Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.320+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.309914Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.321+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.310324Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.323+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.310758Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.324+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.311577Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.325+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.312147Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.327+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.312525Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.328+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.312959Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.329+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.313457Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,308 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.331+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.313929Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,309 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.332+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.316713Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,309 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.334+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.318421Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,309 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.335+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.319423Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,309 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.336+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.320859Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,309 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.337+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.321960Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,309 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.338+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.322775Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,309 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.339+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.323451Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,309 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.339+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.324147Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,311 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.341+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.324767Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,311 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.342+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.325151Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,311 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 160}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.343+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.325665Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,311 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.391+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.390317Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 22:09:14.390274+00:00.[0m
[2025-01-26T22:09:14.611+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.609988Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T22:09:15.653+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T22:09:15.681+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T22:09:15.682+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-26T22:09:07.879372+00:00, execution_date=20250126T220907, start_date=20250126T220910, end_date=20250126T220915
[2025-01-26T22:09:15.714+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T22:09:15.733+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T22:09:15.738+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
