[2025-01-26T00:28:52.678+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:28:52.698+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [queued]>
[2025-01-26T00:28:52.709+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [queued]>
[2025-01-26T00:28:52.710+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:28:52.839+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:28:50.459825+00:00
[2025-01-26T00:28:52.845+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=64) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:28:52.847+0000] {standard_task_runner.py:72} INFO - Started process 65 to run task
[2025-01-26T00:28:52.847+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:28:50.459825+00:00', '--job-id', '103', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpq8phw38q']
[2025-01-26T00:28:52.848+0000] {standard_task_runner.py:105} INFO - Job 103: Subtask run_meltano_extraction
[2025-01-26T00:28:52.901+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [running]> on host e73a5f4d3461
[2025-01-26T00:28:53.100+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:28:50.459825+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:28:50.459825+00:00'
[2025-01-26T00:28:53.102+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:28:53.146+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:28:53.148+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:28:53.162+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:28:57.002+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:28:57.001100Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:28:58.009+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:28:58.007838Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:29:00.494+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:00.493250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:00,492 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:02.147+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.146095Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,145 | INFO     | target-csv.public-employees | Writing to destination file '/archives/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.149+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.147359Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,145 | INFO     | target-csv.public-customers | Writing to destination file '/archives/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.150+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.147938Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,146 | INFO     | target-csv.public-region | Writing to destination file '/archives/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.150+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.148389Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,146 | INFO     | target-csv.public-shippers | Writing to destination file '/archives/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.151+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.148744Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,146 | INFO     | target-csv.public-employee_territories | Writing to destination file '/archives/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.152+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.149001Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,146 | INFO     | target-csv.public-products | Writing to destination file '/archives/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.153+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.149410Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,147 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.154+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.150028Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,146 | INFO     | target-csv.public-orders | Writing to destination file '/archives/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.155+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.150520Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,147 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.157+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.150946Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,147 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.157+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.152922Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,147 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.158+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.153438Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,147 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.159+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.154433Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,147 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.159+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.154976Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,146 | INFO     | target-csv.public-categories | Writing to destination file '/archives/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.160+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.155422Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,148 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.161+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.156304Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,149 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0064580440521240234, "tags": {"stream": "public-employees", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.161+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.157190Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00999140739440918, "tags": {"stream": "public-customers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.162+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.158961Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,153 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.010480403900146484, "tags": {"stream": "public-products", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.162+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.160207Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,154 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011030435562133789, "tags": {"stream": "public-region", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.163+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.162173Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,154 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.165+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.164105Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,155 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.012960433959960938, "tags": {"stream": "public-employee_territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.167+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.166372Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,156 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.012618780136108398, "tags": {"stream": "public-shippers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.168+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.166900Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,157 | INFO     | target-csv.public-suppliers | Writing to destination file '/archives/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.170+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.168413Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,158 | INFO     | target-csv.public-territories | Writing to destination file '/archives/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.171+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.169851Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,168 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.172+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.170304Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,166 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.024107933044433594, "tags": {"stream": "public-categories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.173+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.170630Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,166 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.174+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.170937Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,161 | INFO     | target-csv.public-us_states | Writing to destination file '/archives/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.174+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.171335Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,170 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.175+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.171829Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,171 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02822113037109375, "tags": {"stream": "public-orders", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.176+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.174153Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,173 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.016283035278320312, "tags": {"stream": "public-territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.177+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.175053Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,174 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01445770263671875, "tags": {"stream": "public-us_states", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.178+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.176337Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,174 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.018029212951660156, "tags": {"stream": "public-suppliers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.179+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.178102Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,177 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.181+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.178763Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,178 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:02.182+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:02.179144Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:02,178 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
