[2025-01-26T21:59:40.223+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T21:59:40.241+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [queued]>
[2025-01-26T21:59:40.251+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [queued]>
[2025-01-26T21:59:40.251+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T21:59:40.269+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 21:59:37.664507+00:00
[2025-01-26T21:59:40.276+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1638) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T21:59:40.278+0000] {standard_task_runner.py:72} INFO - Started process 1639 to run task
[2025-01-26T21:59:40.278+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T21:59:37.664507+00:00', '--job-id', '212', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp69b5fvt4']
[2025-01-26T21:59:40.280+0000] {standard_task_runner.py:105} INFO - Job 212: Subtask tube_to_postgres
[2025-01-26T21:59:40.326+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [running]> on host 684b2a870670
[2025-01-26T21:59:40.413+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T21:59:37.664507+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T21:59:37.664507+00:00'
[2025-01-26T21:59:40.414+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T21:59:40.426+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T21:59:40.427+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres && cd /data_tube && rm *']
[2025-01-26T21:59:40.439+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T21:59:41.429+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:41.428135Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:59:42.386+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.385103Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,384 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:43.729+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.728530Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,727 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO f4cf7671_8f90_47c4_8797_5a0f4fce111f (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.739+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.738217Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,737 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "39e5695d_3cdc_4e34_abd5_5ea950297e33" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.750+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.749244Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,748 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO c7cf35ce_0447_4575_a168_1a1e8fcc7349 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.758+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.756942Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,756 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.19678664207458496, "tags": {"stream": "suppliers", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.761+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.759865Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,759 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.18695402145385742, "tags": {"stream": "territories", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.764+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.763426Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,763 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10131549835205078, "tags": {"stream": "us_states", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.775+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.774127Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,773 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.776+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.774475Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.777+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.774818Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.778+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.775104Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.781+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.775515Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.783+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.775949Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.784+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.776658Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.785+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.777331Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.785+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.777606Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.786+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.777829Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.787+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.778337Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.787+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.778683Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.789+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.778953Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.789+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.779132Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.790+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.779334Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.790+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.779589Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.791+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.780014Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.792+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.780238Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.793+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.780518Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.793+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.780878Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.794+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.781380Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.795+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.781786Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.795+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.782162Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.796+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.782502Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 62}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.796+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.782816Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,775 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.837+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.835916Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 21:59:43.835860+00:00.[0m
[2025-01-26T21:59:44.032+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:44.031224Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T21:59:45.082+0000] {subprocess.py:106} INFO - /usr/bin/bash: line 1: cd: /data_tube: No such file or directory
[2025-01-26T21:59:45.083+0000] {subprocess.py:110} INFO - Command exited with return code 1
[2025-01-26T21:59:45.094+0000] {taskinstance.py:3311} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 767, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 733, in _execute_callable
    return ExecutionCallableRunner(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
