[2025-01-27T04:44:17.417+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:44:17.432+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [queued]>
[2025-01-27T04:44:17.441+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [queued]>
[2025-01-27T04:44:17.442+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:44:17.458+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 04:44:14.780082+00:00
[2025-01-27T04:44:17.463+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=188) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:44:17.465+0000] {standard_task_runner.py:72} INFO - Started process 189 to run task
[2025-01-27T04:44:17.465+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T04:44:14.780082+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpwkg0swu7']
[2025-01-27T04:44:17.466+0000] {standard_task_runner.py:105} INFO - Job 269: Subtask tube_to_postgres
[2025-01-27T04:44:17.524+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:44:17.618+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:44:14.780082+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:44:14.780082+00:00'
[2025-01-27T04:44:17.619+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:44:17.631+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:44:17.633+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T04:44:17.644+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:44:18.767+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:18.765960Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:44:20.585+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.583552Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,583 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:22.265+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.263625Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,262 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "12aa942a_af82_424f_a55c_9f41c4f224db" (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.270+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.269099Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,265 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO c468d239_9638_404a_872a_2a3cf626f89a (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.273+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.271850Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,268 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21534276008605957, "tags": {"stream": "suppliers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.285+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.284463Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,284 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.11103296279907227, "tags": {"stream": "us_states", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.288+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.287629Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,287 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.11891818046569824, "tags": {"stream": "territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.292+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.290787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,290 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.293+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.291300Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,290 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.294+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.291652Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,290 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.295+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.292007Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.296+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.292664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.297+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.293225Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.298+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.293707Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.300+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.294202Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.301+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.294686Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.301+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.295117Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.302+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.295525Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.303+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.295876Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.303+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.296157Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.303+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.296683Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.304+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.297071Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.304+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.297511Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,291 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.305+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.298239Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,292 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.305+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.298613Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,292 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.305+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.298926Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,292 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.306+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.299328Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,292 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.306+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.299726Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,292 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.307+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.300091Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,292 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.307+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.300503Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,292 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.308+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.300752Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,292 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.308+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.301084Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,292 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.359+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.357222Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 04:44:22.357182+00:00.[0m
[2025-01-27T04:44:22.487+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.485896Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T04:44:23.511+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T04:44:23.537+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T04:44:23.538+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-27T04:44:14.780082+00:00, execution_date=20250127T044414, start_date=20250127T044417, end_date=20250127T044423
[2025-01-27T04:44:23.583+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T04:44:23.600+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T04:44:23.606+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
