[2025-01-27T02:15:01.418+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:15:01.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [queued]>
[2025-01-27T02:15:01.444+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [queued]>
[2025-01-27T02:15:01.448+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:15:01.465+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 02:15:00.514869+00:00
[2025-01-27T02:15:01.471+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=104) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:15:01.472+0000] {standard_task_runner.py:72} INFO - Started process 105 to run task
[2025-01-27T02:15:01.473+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T02:15:00.514869+00:00', '--job-id', '240', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp9i8hzadu']
[2025-01-27T02:15:01.474+0000] {standard_task_runner.py:105} INFO - Job 240: Subtask postgres_to_csv
[2025-01-27T02:15:01.522+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:15:01.712+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:15:00.514869+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:15:00.514869+00:00'
[2025-01-27T02:15:01.713+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:15:01.725+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:15:01.727+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:15:01.739+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:15:02.871+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:02.870109Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:15:03.611+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:03.609433Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:15:05.527+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.526340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,525 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.333+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.331642Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,331 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.339+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.338519Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,338 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.340+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.339182Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,338 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.342+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.340829Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,338 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.343+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.341408Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,338 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.344+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.341973Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,338 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.345+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.342719Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,339 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.346+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.343432Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,340 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.347+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.343808Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,340 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.349+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.344374Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,340 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.351+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.345030Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,340 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.352+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.345639Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,341 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.353+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.346368Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,341 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.355+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.347005Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,341 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.357+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.347454Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,341 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.358+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.347883Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,342 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.359+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.348245Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,344 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.360+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.349137Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,345 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009250164031982422, "tags": {"stream": "public-categories", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.360+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.351235Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,350 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01301431655883789, "tags": {"stream": "public-employee_territories", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.361+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.352425Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,351 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.361+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.353151Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,352 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.361+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.353845Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,352 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.362+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.354441Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,353 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.362+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.355173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,353 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015793800354003906, "tags": {"stream": "public-employees", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.363+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.356427Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,355 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015598058700561523, "tags": {"stream": "public-shippers", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.363+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.356949Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,355 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.018939733505249023, "tags": {"stream": "public-customers", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.363+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.357903Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,357 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.018202543258666992, "tags": {"stream": "public-region", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.661+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.659950Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,659 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.32088470458984375, "tags": {"stream": "public-products", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.689+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.660731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,660 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.689+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.661216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,660 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.694+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.693028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,692 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3455679416656494, "tags": {"stream": "public-suppliers", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.698+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.696853Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,696 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.34574222564697266, "tags": {"stream": "public-territories", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.700+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.699054Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,698 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.344743013381958, "tags": {"stream": "public-us_states", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.703+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.702124Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,701 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3636341094970703, "tags": {"stream": "public-orders", "pid": 48, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.711+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.709666Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,709 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
