[2025-01-27T15:57:54.477+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T15:57:54.493+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.517+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.518+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T15:57:54.859+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 15:57:50.412183+00:00
[2025-01-27T15:57:54.866+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=492) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T15:57:54.868+0000] {standard_task_runner.py:72} INFO - Started process 494 to run task
[2025-01-27T15:57:54.869+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T15:57:50.412183+00:00', '--job-id', '295', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmp3htjf9pa']
[2025-01-27T15:57:54.871+0000] {standard_task_runner.py:105} INFO - Job 295: Subtask postgres_to_csv
[2025-01-27T15:57:54.920+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [running]> on host 6e96b290b599
[2025-01-27T15:57:55.206+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T15:57:50.412183+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T15:57:50.412183+00:00'
[2025-01-27T15:57:55.208+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T15:57:55.230+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T15:57:55.232+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T15:57:55.264+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T15:57:56.656+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:56.655315Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:57:58.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.450216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,449 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.991+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.989338Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,988 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.127+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.126094Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,125 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.136+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.135490Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,135 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.138+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.136616Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,136 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.139+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.137773Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,135 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.140+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.138738Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,137 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.141+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.139573Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,135 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.142+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.140384Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,136 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.144+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.141057Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,136 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.145+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.141823Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,138 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.146+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.142340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,138 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.147+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.142731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,138 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.148+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.143842Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,139 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.149+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.144694Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,141 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.150+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.145197Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,139 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.151+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.146309Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,139 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.152+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.146750Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,140 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.152+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.147736Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,140 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.167+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.150420Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,149 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015747547149658203, "tags": {"stream": "public-employee_territories", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.168+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.151289Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,150 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.012651443481445312, "tags": {"stream": "public-shippers", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.169+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.152686Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,152 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.170+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.154229Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,152 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.171+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.154643Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,154 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.172+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.155755Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.019443988800048828, "tags": {"stream": "public-categories", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.173+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.156214Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,152 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.174+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.156487Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,154 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02015995979309082, "tags": {"stream": "public-employees", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.175+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.169381Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,168 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03474736213684082, "tags": {"stream": "public-customers", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.176+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.174170Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,169 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.177+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.176227Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,169 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03354692459106445, "tags": {"stream": "public-products", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.179+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.177060Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,169 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.032421112060546875, "tags": {"stream": "public-region", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.180+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.178188Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,174 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.181+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.179434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,175 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02440023422241211, "tags": {"stream": "public-territories", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.182+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.180123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.027076244354248047, "tags": {"stream": "public-suppliers", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.189+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.187326Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,186 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.052233219146728516, "tags": {"stream": "public-orders", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:59.190+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:59.188676Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:59,187 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03134346008300781, "tags": {"stream": "public-us_states", "pid": 131, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
