[2025-01-26T22:09:58.373+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:58.390+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.399+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.400+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:58.415+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:55.673304+00:00
[2025-01-26T22:09:58.421+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1862) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:72} INFO - Started process 1863 to run task
[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:55.673304+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp44gwmhor']
[2025-01-26T22:09:58.424+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask tube_to_postgres
[2025-01-26T22:09:58.468+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:58.555+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:55.673304+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:55.673304+00:00'
[2025-01-26T22:09:58.556+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:58.568+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:58.569+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:58.581+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:59.589+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:59.587236Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:10:00.563+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.561870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,561 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:01.856+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.854900Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,850 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "2e690ba1_0036_49cb_9053_6acfbba8be22" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.859+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.858303Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22553706169128418, "tags": {"stream": "shippers", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.869007Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,868 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO eefcedb8_59db_403d_99a3_f05d1cfb81b6 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.876+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.874437Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,873 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0932154655456543, "tags": {"stream": "suppliers", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.882+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.881022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,880 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.09595680236816406, "tags": {"stream": "territories", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.888+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.887492Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,887 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.09716939926147461, "tags": {"stream": "us_states", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.898+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.897467Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,897 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.900+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.897808Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,897 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.901+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.897954Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,897 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.903+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.898179Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,897 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.904+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.898425Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,897 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.905+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.899015Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,897 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.906+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.899295Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,897 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.907+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.899612Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,897 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.908+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.899889Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.908+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.900191Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.909+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.900360Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.909+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.900596Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.910+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.900779Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.910+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.900976Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.911+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.901155Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.911+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.901527Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.912+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.901783Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.912+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.902134Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.913+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.902607Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.913+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.903028Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,898 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.913+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.903464Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,899 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.914+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.903805Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,899 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.914+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.904041Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,899 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.914+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.904198Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,899 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 182}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.915+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.904805Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,899 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.972+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.970787Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 22:10:01.970731+00:00.[0m
[2025-01-26T22:10:02.147+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:02.146051Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T22:10:03.156+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T22:10:03.183+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T22:10:03.183+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-26T22:09:55.673304+00:00, execution_date=20250126T220955, start_date=20250126T220958, end_date=20250126T221003
[2025-01-26T22:10:03.219+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T22:10:03.239+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T22:10:03.245+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
