[2025-01-26T02:04:40.244+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:04:40.263+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [queued]>
[2025-01-26T02:04:40.272+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [queued]>
[2025-01-26T02:04:40.273+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:04:40.289+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:04:38.724447+00:00
[2025-01-26T02:04:40.295+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=57) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:04:40.297+0000] {standard_task_runner.py:72} INFO - Started process 58 to run task
[2025-01-26T02:04:40.297+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:04:38.724447+00:00', '--job-id', '121', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpbyffqlh7']
[2025-01-26T02:04:40.298+0000] {standard_task_runner.py:105} INFO - Job 121: Subtask postgres_to_csv
[2025-01-26T02:04:40.347+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:04:40.434+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:04:38.724447+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:04:38.724447+00:00'
[2025-01-26T02:04:40.435+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:04:40.448+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:04:40.450+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:04:40.460+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:04:41.590+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:41.588482Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:04:42.316+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:42.314880Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T02:04:44.180+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.178950Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,178 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.705+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.704374Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,703 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.709+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.707872Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,707 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.794+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.793030Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,792 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.804+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.802253Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,801 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.805+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.803410Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,802 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.806+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.804963Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,802 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.807+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.805463Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,802 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.808+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.806061Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,802 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.809+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.806606Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,803 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.811+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.807164Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,803 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.813+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.808092Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,804 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.814+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.808699Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,804 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.815+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.809209Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,805 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.816+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.809802Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,805 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.817+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.810352Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,805 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.818+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.810822Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,805 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.819+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.811340Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,806 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.820+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.811875Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,806 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.821+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.812449Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,807 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.822+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.813083Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,810 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009613037109375, "tags": {"stream": "public-categories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.823+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.815248Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,814 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01299285888671875, "tags": {"stream": "public-employees", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.824+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.817061Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,816 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01528024673461914, "tags": {"stream": "public-customers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.825+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.820083Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,819 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.017534494400024414, "tags": {"stream": "public-employee_territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.825+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.824032Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,823 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.020076513290405273, "tags": {"stream": "public-region", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.828+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.826687Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,823 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.829+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.828427Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,824 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.830+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.828900Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,824 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.831+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.829693Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,826 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.022225379943847656, "tags": {"stream": "public-shippers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.832+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.830128Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,827 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.833+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.830794Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,827 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02466750144958496, "tags": {"stream": "public-products", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.834+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.832350Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,828 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.835+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.833223Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,828 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.839+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.837330Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,836 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03432059288024902, "tags": {"stream": "public-orders", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.841+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.839589Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,837 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.025614261627197266, "tags": {"stream": "public-suppliers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.842+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.840725Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,840 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.025060415267944336, "tags": {"stream": "public-territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
