[2025-01-27T14:54:13.052+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T14:54:13.068+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [queued]>
[2025-01-27T14:54:13.076+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [queued]>
[2025-01-27T14:54:13.077+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T14:54:13.093+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 14:54:11.196158+00:00
[2025-01-27T14:54:13.099+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=192) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T14:54:13.100+0000] {standard_task_runner.py:72} INFO - Started process 193 to run task
[2025-01-27T14:54:13.101+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T14:54:11.196158+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpf1hv12wl']
[2025-01-27T14:54:13.102+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask tube_to_postgres
[2025-01-27T14:54:13.157+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [running]> on host 745fe31a110e
[2025-01-27T14:54:13.241+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T14:54:11.196158+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T14:54:11.196158+00:00'
[2025-01-27T14:54:13.242+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T14:54:13.254+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T14:54:13.255+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T14:54:13.266+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T14:54:14.379+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:14.377845Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T14:54:16.696+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.694371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,694 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:19.115+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.113849Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,112 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "3d8ed5c9_bf55_4f69_b0ee_20460905afcd" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.127+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.126421Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,125 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO ca38b372_f0ea_45c9_bae2_8fd51f76d645 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.131+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.130218Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,129 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.18001842498779297, "tags": {"stream": "suppliers", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.136+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.134892Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,134 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.14768147468566895, "tags": {"stream": "territories", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.143+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.141711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,141 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.15045499801635742, "tags": {"stream": "us_states", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.153+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.151595Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,151 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.154+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.152013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,151 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.156+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.152402Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,151 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.157+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.153072Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,151 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.158+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.153719Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.159+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.154064Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.161+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.154359Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.162+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.154737Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.163+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.155151Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.163+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.155882Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.164+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.156615Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.165+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.157197Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.166+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.157621Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.167+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.157911Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.167+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.158147Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.168+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.158305Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.168+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.158506Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.169+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.158800Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.169+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.159224Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,153 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.170+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.159600Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,153 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.170+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.159946Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,153 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.171+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.160562Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,153 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.171+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.160941Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,153 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.172+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.161358Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,153 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 67}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.173+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.161875Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,153 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.221+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.219926Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 14:54:19.219884+00:00.[0m
[2025-01-27T14:54:19.365+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.363970Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T14:54:20.361+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T14:54:20.392+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T14:54:20.393+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-27T14:54:11.196158+00:00, execution_date=20250127T145411, start_date=20250127T145413, end_date=20250127T145420
[2025-01-27T14:54:20.426+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T14:54:20.446+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T14:54:20.451+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
