[2025-01-26T00:00:00.665+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:00:00.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.695+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.696+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:00:00.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 00:00:00+00:00
[2025-01-26T00:00:00.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1665) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:72} INFO - Started process 1666 to run task
[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '99', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_v43gdjw']
[2025-01-26T00:00:00.721+0000] {standard_task_runner.py:105} INFO - Job 99: Subtask run_meltano_extraction
[2025-01-26T00:00:00.767+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [running]> on host e77535f7a513
[2025-01-26T00:00:00.843+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T00:00:00.844+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:00:00.858+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:00:00.859+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:00:00.870+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:00:01.937+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:01.935707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:00:03.317+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.315237Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,315 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.595+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.593665Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,593 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.600+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.599037Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,598 | INFO     | target-csv.public-categories | Writing to destination file '/project/output/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.601+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.600158Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,599 | INFO     | target-csv.public-customers | Writing to destination file '/project/output/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.602+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.600886Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,599 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.603+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.602261Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,599 | INFO     | target-csv.public-employee_territories | Writing to destination file '/project/output/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.604+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.602855Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,600 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.605+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.603426Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,600 | INFO     | target-csv.public-employees | Writing to destination file '/project/output/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.606+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.603945Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,601 | INFO     | target-csv.public-orders | Writing to destination file '/project/output/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.607+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.604930Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,601 | INFO     | target-csv.public-products | Writing to destination file '/project/output/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.608+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.605524Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,601 | INFO     | target-csv.public-region | Writing to destination file '/project/output/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.608+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.605856Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,605 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.609+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.606393Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,602 | INFO     | target-csv.public-shippers | Writing to destination file '/project/output/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.610+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.606854Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,603 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.611+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.607875Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,603 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.611+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.608797Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,603 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0053539276123046875, "tags": {"stream": "public-categories", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.612+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.610371Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,604 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.613+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.611015Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,602 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.614+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.611341Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,605 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.614+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.612296Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,606 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.007953166961669922, "tags": {"stream": "public-customers", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.617+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.615860Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,609 | INFO     | target-csv.public-suppliers | Writing to destination file '/project/output/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.618+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.617599Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,609 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.007628440856933594, "tags": {"stream": "public-region", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.619+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.618068Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,611 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011590003967285156, "tags": {"stream": "public-employees", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.620+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.618628Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,612 | INFO     | target-csv.public-territories | Writing to destination file '/project/output/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.621+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.619812Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,615 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.014699220657348633, "tags": {"stream": "public-products", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.622+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.621402Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,616 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.624+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.623032Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,616 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.014440536499023438, "tags": {"stream": "public-shippers", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.626+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.624731Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,617 | INFO     | target-csv.public-us_states | Writing to destination file '/project/output/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.627+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.625250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,617 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.018121957778930664, "tags": {"stream": "public-employee_territories", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.627+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.625734Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,619 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.628+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.626180Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,624 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.023450613021850586, "tags": {"stream": "public-orders", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.629+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.627333Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,624 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015996456146240234, "tags": {"stream": "public-suppliers", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.630+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.628176Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,627 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015143156051635742, "tags": {"stream": "public-territories", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.631+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.628763Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,624 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.632+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.629567Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,629 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011881351470947266, "tags": {"stream": "public-us_states", "pid": 52, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.633+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.631618Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,631 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
