[2025-01-26T01:00:55.863+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T01:00:55.887+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [queued]>
[2025-01-26T01:00:55.897+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [queued]>
[2025-01-26T01:00:55.902+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T01:00:55.920+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 01:00:53.272941+00:00
[2025-01-26T01:00:55.927+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=125) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T01:00:55.929+0000] {standard_task_runner.py:72} INFO - Started process 135 to run task
[2025-01-26T01:00:55.929+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T01:00:53.272941+00:00', '--job-id', '109', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp6hm1u86b']
[2025-01-26T01:00:55.930+0000] {standard_task_runner.py:105} INFO - Job 109: Subtask run_meltano_extraction
[2025-01-26T01:00:55.983+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [running]> on host e73a5f4d3461
[2025-01-26T01:00:56.107+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T01:00:53.272941+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T01:00:53.272941+00:00'
[2025-01-26T01:00:56.108+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T01:00:56.122+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T01:00:56.123+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T01:00:56.138+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T01:00:57.682+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:00:57.680658Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T01:01:00.186+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.185023Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,184 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.950+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.947952Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,947 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.956+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.955358Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,955 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.958+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.956785Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,955 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.959+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.957552Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,955 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.960+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.958208Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,955 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.962+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.958802Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,956 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.963+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.959413Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,956 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.965+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.960337Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,956 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.966+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.960778Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,957 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.968+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.961020Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,957 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.969+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.961600Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,957 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.164+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.962264Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,958 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.165+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.963198Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,958 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.166+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.963767Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,958 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.167+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.964064Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,959 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.169+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.964529Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,959 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.170+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.965010Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,960 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.172+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.965679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,963 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.00964665412902832, "tags": {"stream": "public-categories", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.174+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.966386Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,965 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011032581329345703, "tags": {"stream": "public-employee_territories", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.174+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.968502Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,967 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.175+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.970456Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,970 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.221+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.218941Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,165 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21117186546325684, "tags": {"stream": "public-customers", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.222+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.219713Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,166 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.225+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.220149Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,166 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.227+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.220528Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,166 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2111048698425293, "tags": {"stream": "public-products", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.229+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.220784Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,167 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2122030258178711, "tags": {"stream": "public-employees", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.230+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.221012Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,168 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.231+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.221687Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,170 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.232+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.222524Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,173 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21686267852783203, "tags": {"stream": "public-shippers", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.234+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.223146Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,174 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21830511093139648, "tags": {"stream": "public-region", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.242+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.223603Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,174 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.20835518836975098, "tags": {"stream": "public-territories", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.243+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.224223Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,179 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21450114250183105, "tags": {"stream": "public-suppliers", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.246+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.225244Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,180 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.014535665512084961, "tags": {"stream": "public-us_states", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.247+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.225925Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,183 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2284245491027832, "tags": {"stream": "public-orders", "pid": 40, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:01.247+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:01.226613Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:01,194 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
