[2025-01-26T02:14:04.308+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:14:04.340+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.353+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.354+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:14:04.375+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:14:03.324214+00:00
[2025-01-26T02:14:04.384+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=216) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:14:04.386+0000] {standard_task_runner.py:72} INFO - Started process 217 to run task
[2025-01-26T02:14:04.385+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:14:03.324214+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp3wl4rspi']
[2025-01-26T02:14:04.387+0000] {standard_task_runner.py:105} INFO - Job 125: Subtask postgres_to_csv
[2025-01-26T02:14:04.446+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:14:04.567+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:14:03.324214+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:14:03.324214+00:00'
[2025-01-26T02:14:04.568+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:14:04.585+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:14:04.587+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:14:04.599+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:14:05.750+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:05.748645Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:14:07.205+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.204232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,203 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:08.007+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.005395Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,004 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.016+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.014711Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,013 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.017+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.016104Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,014 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.020+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.018859Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,015 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.021+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.019611Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,016 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.023+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.021370Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,017 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.024+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.022470Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,018 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.026+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.024663Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,018 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.027+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.025602Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,020 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.030+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.028773Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,018 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.032+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.029943Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,019 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.035+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.034085Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,019 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.037+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.035610Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,019 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.038+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.036700Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,020 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.039+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.037739Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,018 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.042+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.038716Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,021 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.043+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.039788Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,020 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.045+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.041184Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,024 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01224064826965332, "tags": {"stream": "public-categories", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.046+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.042864Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,027 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01027369499206543, "tags": {"stream": "public-region", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.048+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.044108Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,032 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.018698453903198242, "tags": {"stream": "public-customers", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.050+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.045482Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,033 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.018082857131958008, "tags": {"stream": "public-employees", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.051+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.047047Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,037 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.023311138153076172, "tags": {"stream": "public-employee_territories", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.052+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.049018Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,040 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02364492416381836, "tags": {"stream": "public-products", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.053+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.050819Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,043 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.055+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.051851Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,043 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.057+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.053002Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,044 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.058+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.054087Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,044 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.060+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.055603Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,045 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.061+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.056920Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,049 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.063+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.058375Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,051 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03276371955871582, "tags": {"stream": "public-shippers", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.065+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.059624Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,053 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02560877799987793, "tags": {"stream": "public-territories", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.066+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.061138Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,060 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03423714637756348, "tags": {"stream": "public-suppliers", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.067+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.062590Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,060 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02798771858215332, "tags": {"stream": "public-us_states", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.068+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.067320Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,066 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05066657066345215, "tags": {"stream": "public-orders", "pid": 64, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:08.079+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:08.077601Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:08,077 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
