[2025-01-26T11:49:34.905+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T11:49:34.928+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.943+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.944+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T11:49:34.965+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 11:49:32.791567+00:00
[2025-01-26T11:49:34.973+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=64) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T11:49:34.975+0000] {standard_task_runner.py:72} INFO - Started process 65 to run task
[2025-01-26T11:49:34.974+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T11:49:32.791567+00:00', '--job-id', '131', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpbqcjzkut']
[2025-01-26T11:49:34.976+0000] {standard_task_runner.py:105} INFO - Job 131: Subtask postgres_to_csv
[2025-01-26T11:49:35.037+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [running]> on host e73a5f4d3461
[2025-01-26T11:49:35.274+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T11:49:32.791567+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T11:49:32.791567+00:00'
[2025-01-26T11:49:35.276+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T11:49:35.304+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T11:49:35.306+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T11:49:35.327+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T11:49:37.577+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:37.575707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T11:49:39.087+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.085261Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,084 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:40.175+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.173651Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,173 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.254+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.253267Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,252 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.255+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.253866Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,253 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.257+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.254291Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,253 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.258+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.254786Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,253 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.259+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.255329Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,253 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.261+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.255742Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,253 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.262+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.256460Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,256 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.263+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.257797Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,257 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.259109Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,258 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.267+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.260343Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,258 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.268+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.261102Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,259 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.269+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.261749Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,259 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.270+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.263476Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,259 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.273+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.264016Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,259 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.279+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.264405Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,260 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.282+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.265392Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,260 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.287+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.265999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,264 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.012340307235717773, "tags": {"stream": "public-customers", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.289+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.267008Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,265 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.012764930725097656, "tags": {"stream": "public-employee_territories", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.290+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.269321Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,268 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0159759521484375, "tags": {"stream": "public-categories", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.291+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.274895Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,273 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0182802677154541, "tags": {"stream": "public-employees", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.293+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.282128Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,281 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.024510860443115234, "tags": {"stream": "public-products", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.296+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.285122Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,284 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0272524356842041, "tags": {"stream": "public-shippers", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.298+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.289015Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,288 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03147745132446289, "tags": {"stream": "public-region", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.299+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.290326Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,289 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.300+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.291377Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,289 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.302+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.292492Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,291 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.303+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.293333Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,292 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.304+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.294192Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,292 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.294859Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,292 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.307+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.304229Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,303 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03773093223571777, "tags": {"stream": "public-suppliers", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.310+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.308008Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,307 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.041162729263305664, "tags": {"stream": "public-territories", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.311+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.308981Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,308 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03953099250793457, "tags": {"stream": "public-us_states", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.316+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.314849Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,314 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.05895280838012695, "tags": {"stream": "public-orders", "pid": 16, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.322+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.319896Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,319 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
