[2025-01-26T00:09:36.494+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:09:36.512+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [queued]>
[2025-01-26T00:09:36.522+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [queued]>
[2025-01-26T00:09:36.524+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:09:36.540+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:09:35.631500+00:00
[2025-01-26T00:09:36.546+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1796) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:09:36.547+0000] {standard_task_runner.py:72} INFO - Started process 1797 to run task
[2025-01-26T00:09:36.547+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:09:35.631500+00:00', '--job-id', '100', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpvxg3u277']
[2025-01-26T00:09:36.548+0000] {standard_task_runner.py:105} INFO - Job 100: Subtask run_meltano_extraction
[2025-01-26T00:09:36.594+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [running]> on host e77535f7a513
[2025-01-26T00:09:36.680+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:09:35.631500+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:09:35.631500+00:00'
[2025-01-26T00:09:36.682+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:09:36.695+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:09:36.696+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:09:36.707+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:09:37.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:37.882411Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:09:38.654+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:38.652793Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:09:40.210+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.208861Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,208 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.837+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.835672Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,835 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.844+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.843650Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,843 | INFO     | target-csv.public-customers | Writing to destination file '/project/output/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.846+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.845083Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,843 | INFO     | target-csv.public-employee_territories | Writing to destination file '/project/output/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.847+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.845881Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,844 | INFO     | target-csv.public-categories | Writing to destination file '/project/output/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.848+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.846613Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,844 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.849+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.847343Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,844 | INFO     | target-csv.public-orders | Writing to destination file '/project/output/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.850+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.847886Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,845 | INFO     | target-csv.public-region | Writing to destination file '/project/output/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.850+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.848385Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,846 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.851+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.849194Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,845 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.852+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.849842Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,845 | INFO     | target-csv.public-employees | Writing to destination file '/project/output/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.853+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.850576Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,845 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.854+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.851138Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,846 | INFO     | target-csv.public-products | Writing to destination file '/project/output/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.855+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.851738Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,846 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.856+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.852929Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,845 | INFO     | target-csv.public-shippers | Writing to destination file '/project/output/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.857+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.854281Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,847 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.002611875534057617, "tags": {"stream": "public-region", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.858+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.855211Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,849 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.006174325942993164, "tags": {"stream": "public-customers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.858+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.855910Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,849 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.859+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.856544Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,850 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.860+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.857245Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,850 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0074498653411865234, "tags": {"stream": "public-employee_territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.860+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.858996Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,852 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.862+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.860720Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,855 | INFO     | target-csv.public-suppliers | Writing to destination file '/project/output/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.863+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.862350Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,856 | INFO     | target-csv.public-territories | Writing to destination file '/project/output/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.866+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.864813Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,858 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015758514404296875, "tags": {"stream": "public-categories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.868+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.866817Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,861 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.869258Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,861 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.018149852752685547, "tags": {"stream": "public-employees", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.872+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.869916Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,864 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.873+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.870422Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,864 | INFO     | target-csv.public-us_states | Writing to destination file '/project/output/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.873+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.870870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,864 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.019778013229370117, "tags": {"stream": "public-products", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.874+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.871226Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,864 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.019240140914916992, "tags": {"stream": "public-shippers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.875+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.871443Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.022940397262573242, "tags": {"stream": "public-orders", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.875+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.871840Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,868 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.876+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.872292Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.013795614242553711, "tags": {"stream": "public-territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.876+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.873088Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,869 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.015105724334716797, "tags": {"stream": "public-suppliers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.877+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.873887Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,873 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.016236066818237305, "tags": {"stream": "public-us_states", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.878+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.877301Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,876 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.879+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.877818Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,877 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 18}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
