[2025-01-26T12:05:03.971+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:05:03.993+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [queued]>
[2025-01-26T12:05:04.004+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [queued]>
[2025-01-26T12:05:04.005+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:05:04.023+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:05:02.947637+00:00
[2025-01-26T12:05:04.030+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=368) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:05:04.032+0000] {standard_task_runner.py:72} INFO - Started process 369 to run task
[2025-01-26T12:05:04.032+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:05:02.947637+00:00', '--job-id', '144', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpn2r216od']
[2025-01-26T12:05:04.033+0000] {standard_task_runner.py:105} INFO - Job 144: Subtask postgres_to_csv
[2025-01-26T12:05:04.084+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:05:04.179+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:05:02.947637+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:05:02.947637+00:00'
[2025-01-26T12:05:04.180+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:05:04.193+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:05:04.194+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:05:04.206+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:05:05.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:05.303393Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:05:06.678+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.677022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,676 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:07.252+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.251328Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,250 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.253+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.252150Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,251 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.255+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.252863Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,250 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.256+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.253522Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,250 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.257+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.254138Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,251 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.258+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.254985Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,252 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.259+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.255675Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,251 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.261+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.256225Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,252 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.262+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.257069Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,250 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.264+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.257705Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,254 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.258417Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,253 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.267+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.259392Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,253 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.268+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.260204Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,251 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.269+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.261789Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,254 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.269+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.262332Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,255 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.270+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.262839Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,260 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011873006820678711, "tags": {"stream": "public-categories", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.271+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.263472Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,261 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.012139081954956055, "tags": {"stream": "public-employee_territories", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.272+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.265511Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,264 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.014107465744018555, "tags": {"stream": "public-products", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.274+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.267235Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,266 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.017398834228515625, "tags": {"stream": "public-customers", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.275+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.267957Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,267 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01588129997253418, "tags": {"stream": "public-shippers", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.276+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.270690Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,270 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01934814453125, "tags": {"stream": "public-region", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.277+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.272087Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,271 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.279+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.272568Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,271 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.280+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.273070Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,272 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.281+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.274072Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,272 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.281+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.274884Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,274 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.282+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.275814Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,274 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.283+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.277999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,277 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.027865886688232422, "tags": {"stream": "public-employees", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.284+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.279758Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,279 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01703023910522461, "tags": {"stream": "public-suppliers", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.285+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.282814Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,282 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.016582727432250977, "tags": {"stream": "public-us_states", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.286+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.284405Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,283 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.020853757858276367, "tags": {"stream": "public-territories", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.289+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.287935Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,287 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03764533996582031, "tags": {"stream": "public-orders", "pid": 155, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.296+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.294557Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,294 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.297+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.295031Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,294 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.298+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.295432Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,294 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:07.299+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:07.295741Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:07,294 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 155}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
