[2025-01-27T16:22:58.178+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:22:58.192+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.200+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.201+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:22:58.215+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:22:54.587839+00:00
[2025-01-27T16:22:58.222+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=960) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:72} INFO - Started process 962 to run task
[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:22:54.587839+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp18csa04p']
[2025-01-27T16:22:58.225+0000] {standard_task_runner.py:105} INFO - Job 316: Subtask tube_to_postgres
[2025-01-27T16:22:58.271+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:22:58.346+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:22:54.587839+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:22:54.587839+00:00'
[2025-01-27T16:22:58.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:22:58.358+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:22:58.360+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:22:58.372+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:22:59.428+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:22:59.427230Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:23:00.662+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.661264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,661 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:02.373+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.371721Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,370 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "4699a2dc_22aa_4638_aa0e_9ac6abb73810" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.378+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.377138Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,372 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO a1a84633_f726_439b_a27d_a3e87bfc06b3 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.381+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.380398Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,375 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.24444890022277832, "tags": {"stream": "suppliers", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.385+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.384294Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,383 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2581963539123535, "tags": {"stream": "shippers", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.393+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.392020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,391 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22216320037841797, "tags": {"stream": "territories", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.397+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.395775Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,395 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2190382480621338, "tags": {"stream": "us_states", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.400+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.398918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,398 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.401+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.399318Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.402+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.399592Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,398 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.403+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.399760Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.404+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.400432Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.405+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.401012Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.406+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.401742Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.407+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.402426Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.408+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.402897Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.409+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.403682Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.410+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.404574Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.411+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.404915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.412+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.405335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.412+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.406208Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.413+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.406929Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.414+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.407523Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.415+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.408288Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,400 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.415+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.409043Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,400 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.416+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.409702Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,400 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.417+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.410422Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,400 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.417+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.411175Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,400 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.418+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.411603Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,400 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.419+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.412718Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,400 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.419+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.413223Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,400 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 249}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.420+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.413629Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,400 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.470+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.469191Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 16:23:02.469142+00:00.[0m
[2025-01-27T16:23:02.617+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.615468Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T16:23:03.682+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T16:23:03.707+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T16:23:03.708+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-27T16:22:54.587839+00:00, execution_date=20250127T162254, start_date=20250127T162258, end_date=20250127T162303
[2025-01-27T16:23:03.739+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T16:23:03.758+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T16:23:03.764+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
