[2025-01-27T02:22:32.825+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:22:32.843+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [queued]>
[2025-01-27T02:22:32.854+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [queued]>
[2025-01-27T02:22:32.855+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:22:32.876+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:22:30.810887+00:00
[2025-01-27T02:22:32.885+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=270) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:22:32.887+0000] {standard_task_runner.py:72} INFO - Started process 271 to run task
[2025-01-27T02:22:32.887+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:22:30.810887+00:00', '--job-id', '250', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp62y3b1rp']
[2025-01-27T02:22:32.888+0000] {standard_task_runner.py:105} INFO - Job 250: Subtask tube_to_postgres
[2025-01-27T02:22:32.939+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:22:33.031+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:22:30.810887+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:22:30.810887+00:00'
[2025-01-27T02:22:33.033+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:22:33.057+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:22:33.060+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:22:33.083+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:22:34.397+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:34.395994Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:22:35.649+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.648163Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,647 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:37.371+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.369641Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,368 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "46627464_102e_4c42_9605_c0089037ee18" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.374+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.372800Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,372 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.14902234077453613, "tags": {"stream": "suppliers", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.375+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.373909Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,373 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2577979564666748, "tags": {"stream": "shippers", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.383+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.382216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,381 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "9a5b832b_721c_4611_9b47_0ae8bd6c0516" (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.391+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.389761Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,389 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.15968775749206543, "tags": {"stream": "territories", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.396+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.395108Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,394 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10983395576477051, "tags": {"stream": "us_states", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.398+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.397263Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,396 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.399+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.397806Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.401+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.398193Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.402+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.398425Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.403+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.398873Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.404+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.399374Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.405+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.399810Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.407+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.400192Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.408+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.400646Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.409+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.401147Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.410+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.401505Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.411+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.401933Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.412+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.402617Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.413+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.403151Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.413+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.403565Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.414+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.404119Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,397 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.415+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.404622Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,398 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.416+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.404910Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.416+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.405124Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,398 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.417+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.405682Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.417+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.406219Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,398 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.418+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.406708Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.419+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.407079Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,398 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.419+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.407352Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 47}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.420+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.407619Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,398 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.466+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.464776Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 02:22:37.464729+00:00.[0m
[2025-01-27T02:22:37.691+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.689675Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T02:22:38.674+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T02:22:38.907+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T02:22:38.908+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-27T02:22:30.810887+00:00, execution_date=20250127T022230, start_date=20250127T022232, end_date=20250127T022238
[2025-01-27T02:22:38.956+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T02:22:38.974+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T02:22:38.980+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
