[2025-01-27T16:31:39.958+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:31:39.972+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [queued]>
[2025-01-27T16:31:39.979+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [queued]>
[2025-01-27T16:31:39.980+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:31:40.118+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:31:38.305676+00:00
[2025-01-27T16:31:40.125+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1235) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:31:40.126+0000] {standard_task_runner.py:72} INFO - Started process 1237 to run task
[2025-01-27T16:31:40.126+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:31:38.305676+00:00', '--job-id', '337', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpptyynw5d']
[2025-01-27T16:31:40.129+0000] {standard_task_runner.py:105} INFO - Job 337: Subtask postgres_to_csv
[2025-01-27T16:31:40.171+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:31:40.367+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:31:38.305676+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:31:38.305676+00:00'
[2025-01-27T16:31:40.368+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:31:40.379+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:31:40.380+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:31:40.393+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:31:41.435+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:41.433345Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:31:43.320+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.318511Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,318 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:44.054+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.053175Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,052 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.060+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.058792Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,058 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.061+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.059734Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,058 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.062+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.060665Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,058 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.063+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.061237Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,059 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.064+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.061619Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,059 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.065+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.062391Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,059 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.066+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.062970Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,061 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.067+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.063632Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,060 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.068+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.064094Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,060 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.070+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.064474Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,061 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.071+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.065195Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,061 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.072+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.065832Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,061 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.073+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.066705Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,059 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.073+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.067247Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,062 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.074+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.067618Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,063 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.075+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.068701Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,064 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.076+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.070240Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,066 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009033203125, "tags": {"stream": "public-categories", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.076+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.072039Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,071 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.012317180633544922, "tags": {"stream": "public-products", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.079+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.077546Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,077 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.018720388412475586, "tags": {"stream": "public-employees", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.086+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.084535Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,080 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.087+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.085604Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,080 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.092+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.090509Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,081 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.023429393768310547, "tags": {"stream": "public-employee_territories", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.093+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.090984Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,082 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.094+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.091440Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,090 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.096+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.092879Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,085 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.097+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.094919Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,084 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.099+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.095952Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,091 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.033654212951660156, "tags": {"stream": "public-customers", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.100+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.097306Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,093 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03345799446105957, "tags": {"stream": "public-shippers", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.103+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.101407Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,098 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03885221481323242, "tags": {"stream": "public-region", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.179+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.178235Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.09655976295471191, "tags": {"stream": "public-us_states", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.180+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.178810Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,178 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.11937665939331055, "tags": {"stream": "public-orders", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.182+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.180873Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,178 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10730099678039551, "tags": {"stream": "public-suppliers", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.184+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.182997Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,182 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.10975527763366699, "tags": {"stream": "public-territories", "pid": 417, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.189+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.188076Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,187 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.190+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.188614Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,187 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 417}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
