[2025-01-27T04:38:20.557+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:38:20.572+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.582+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:38:20.599+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 04:38:18.850383+00:00
[2025-01-27T04:38:20.605+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=72) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:72} INFO - Started process 73 to run task
[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T04:38:18.850383+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdu1k1jbj']
[2025-01-27T04:38:20.607+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask postgres_to_csv
[2025-01-27T04:38:20.654+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:38:20.841+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:38:18.850383+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:38:18.850383+00:00'
[2025-01-27T04:38:20.842+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:38:20.854+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:38:20.856+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T04:38:20.867+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:38:22.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:22.054015Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:38:23.285+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:23.284153Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T04:38:26.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:26.837980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:26,837 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.805+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.804164Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,793 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.027739763259887695, "tags": {"stream": "public-employees", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.807+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.806533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03005194664001465, "tags": {"stream": "public-products", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.809+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.807717Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,803 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.014198541641235352, "tags": {"stream": "public-us_states", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.810+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.809116Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,804 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.03815340995788574, "tags": {"stream": "public-orders", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.811+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.810155Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,807 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02806377410888672, "tags": {"stream": "public-suppliers", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.815+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.813846Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,813 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.026206493377685547, "tags": {"stream": "public-territories", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.825+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.824297Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,823 | INFO     | target-csv.public-categories | Cleaning up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.827+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.825733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.828+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.826769Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | target-csv.public-customer_customer_demo | Cleaning up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.829+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.828371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.831+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.829086Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | target-csv.public-customer_demographics | Cleaning up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.832+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.829783Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.833+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.831368Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | target-csv.public-customers | Cleaning up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.835+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.832318Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.836+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.832952Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | target-csv.public-employee_territories | Cleaning up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.838+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.833625Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.834376Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | target-csv.public-employees | Cleaning up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.843+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.834991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.843+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.835571Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | target-csv.public-orders | Cleaning up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.844+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.835937Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.845+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.836359Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | target-csv.public-products | Cleaning up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.846+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.836867Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.846+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.837449Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | target-csv.public-region | Cleaning up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.847+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.837826Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,824 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.847+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.838279Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,825 | INFO     | target-csv.public-shippers | Cleaning up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.838854Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,825 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.839371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,825 | INFO     | target-csv.public-suppliers | Cleaning up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.839797Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,825 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.849+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.840525Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,825 | INFO     | target-csv.public-territories | Cleaning up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.849+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.840823Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,825 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.850+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.841162Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,825 | INFO     | target-csv.public-us_states | Cleaning up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.850+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.841620Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,825 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 43}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.850+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.842146Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,825 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:29.290+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:29.288584Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 04:38:29.288544+00:00.[0m
[2025-01-27T04:38:29.318+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:29.317096Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T04:38:30.341+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T04:38:30.464+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T04:38:30.465+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=postgres_to_csv, task_id=postgres_to_csv, run_id=manual__2025-01-27T04:38:18.850383+00:00, execution_date=20250127T043818, start_date=20250127T043820, end_date=20250127T043830
[2025-01-27T04:38:30.510+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T04:38:30.531+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T04:38:30.537+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
