[2025-01-27T02:09:23.738+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:09:23.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.776+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.777+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:09:23.799+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 00:00:00+00:00
[2025-01-27T02:09:23.808+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=79) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:09:23.811+0000] {standard_task_runner.py:72} INFO - Started process 80 to run task
[2025-01-27T02:09:23.810+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '232', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpn6t77a9k']
[2025-01-27T02:09:23.813+0000] {standard_task_runner.py:105} INFO - Job 232: Subtask tube_to_postgres
[2025-01-27T02:09:23.888+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [running]> on host bd5b4039950b
[2025-01-27T02:09:23.983+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T02:09:23.985+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:09:24.009+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:09:24.010+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:09:24.030+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:09:25.621+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:25.620111Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:09:28.101+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.099357Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,099 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:33.503+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.501672Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,500 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO b80ff4cd_9816_489c_ae77_40d51ea81270 (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.518+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.517316Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,516 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO c9ab1782_49e0_40a7_8cbd_b5be2dc1bdb3 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.524+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.522757Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,518 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "3687f952_7860_44a5_aadb_2b9ebfbbcbea" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.532+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.530724Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,529 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3445870876312256, "tags": {"stream": "shippers", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.540+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.538696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,538 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1968386173248291, "tags": {"stream": "us_states", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.543+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.541973Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,541 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.27211856842041016, "tags": {"stream": "territories", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.549+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.547744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,547 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.550+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.548380Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,547 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.552+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.548853Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,547 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.553+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.549314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,547 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.554+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.550027Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,547 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.556+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.550540Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.557+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.551368Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.558+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.552151Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.559+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.552944Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.561+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.553738Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.562+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.554428Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.564+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.555330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.565+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.556156Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.566+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.556767Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.567+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.557400Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.568+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.558330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,548 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.568+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.558957Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,549 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.569+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.559454Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.570+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.559992Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,549 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.571+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.560524Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,550 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.571+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.561213Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,550 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.572+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.561941Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,550 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.573+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.562867Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,550 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.574+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.563891Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,550 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 41}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.575+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.564693Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,550 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.641+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.639756Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 02:09:33.639688+00:00.[0m
[2025-01-27T02:09:33.888+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.886776Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T02:09:34.965+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-27T02:09:35.009+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-27T02:09:35.009+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=scheduled__2025-01-26T00:00:00+00:00, execution_date=20250126T000000, start_date=20250127T020923, end_date=20250127T020935
[2025-01-27T02:09:35.079+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-27T02:09:35.101+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-27T02:09:35.105+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
