[2025-01-26T22:08:06.211+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:08:06.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [queued]>
[2025-01-26T22:08:06.238+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [queued]>
[2025-01-26T22:08:06.239+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:08:06.255+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:07:52.897688+00:00
[2025-01-26T22:08:06.262+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:08:06.264+0000] {standard_task_runner.py:72} INFO - Started process 1795 to run task
[2025-01-26T22:08:06.264+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:07:52.897688+00:00', '--job-id', '219', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi81gzm2g']
[2025-01-26T22:08:06.265+0000] {standard_task_runner.py:105} INFO - Job 219: Subtask tube_to_postgres
[2025-01-26T22:08:06.310+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [running]> on host 684b2a870670
[2025-01-26T22:08:06.512+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:07:52.897688+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:07:52.897688+00:00'
[2025-01-26T22:08:06.513+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:08:06.526+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:08:06.528+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:08:06.539+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:08:07.643+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:07.642246Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:08:09.539+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.537484Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,459 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:11.330+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.329516Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,328 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "2303bdde_306a_4a68_89b0_2f54190af19e" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.441+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.440215Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,439 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO ec6b89b0_5d4e_40ba_b847_b490a3882d0d (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.445+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.443945Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,443 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.17852544784545898, "tags": {"stream": "us_states", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.451+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.450483Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,450 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.18666601181030273, "tags": {"stream": "territories", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.454+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.452278Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,450 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.19013071060180664, "tags": {"stream": "suppliers", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.455+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.454220Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1941225528717041, "tags": {"stream": "shippers", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.461+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.459620Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,459 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.462+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.459964Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,459 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.463+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.460176Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,459 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.464+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.460418Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,459 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.466+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.460706Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,459 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.467+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.461126Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,459 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.467+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.461552Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,459 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.468+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.461767Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,459 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.469+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.461900Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,459 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.470+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.462043Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.471+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.462246Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.471+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.462408Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.472+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.462705Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.472+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.463032Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.473+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.463567Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.474+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.463899Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.474+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.464022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.475+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.464115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.476+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.464205Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.476+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.464506Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.477+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.464759Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.478+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.465008Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,460 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.479+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.465140Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,461 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.479+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.465272Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,461 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 138}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.479+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.465599Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,462 | INFO     | target-postgres      | Emitting completed target state {"bookmarks": {"categories": {}, "customers": {}, "employee_territories": {}, "employees": {}, "order_details": {}, "orders": {}, "products": {}, "region": {}, "shippers": {}, "suppliers": {}, "territories": {}, "us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.523+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.521538Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 22:08:11.521493+00:00.[0m
[2025-01-26T22:08:12.190+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:12.188507Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T22:08:13.231+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-01-26T22:08:13.382+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-01-26T22:08:13.383+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=csv_to_postgres, task_id=tube_to_postgres, run_id=manual__2025-01-26T22:07:52.897688+00:00, execution_date=20250126T220752, start_date=20250126T220806, end_date=20250126T220813
[2025-01-26T22:08:13.436+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-01-26T22:08:13.462+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-01-26T22:08:13.578+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
